municipio,ano,soy_area_ha,NDVI_mean,NDVI_max,EVI_mean,EVI_max,precip_total,temp_mean,temp_max,srad_mean,etp_total,cod_ibge7,rendimento_kg_ha
Conceicao Do Araguaia,2001,143.1948421569817,0.5408353846153846,0.8991133333333335,0.3814374358974359,0.8217800000000001,1534.010859281392,25.44324942361341,29.42888940396698,17.54355555467864,1212.088903860217,1502707,2611
Floresta Do Araguaia,2001,66.80595440063482,0.5060395604395606,0.7960000000000002,0.3116967032967033,0.5097857142857143,1541.362584912096,25.26258105222888,29.12440753581002,17.191481212108,1170.892931764794,1503044,840
Paragominas,2001,1858.251616619873,0.4470348480700793,0.8283391459074736,0.3304745414727625,0.6682188612099645,1911.42930629846,25.41718368820434,29.97796821198292,17.02494125724665,3069.766670655316,1505502,2692
Redencao,2001,185.1597838012698,0.5438057692307693,0.8433857142857143,0.3774332417582418,0.7533464285714286,1550.250578561208,24.80754048930658,28.81309856902523,17.05855037816159,1195.356805633579,1506138,3055
Santarem,2001,142.8043209838868,0.5063069597069597,0.8043476190476191,0.3592824175824176,0.6257333333333335,1708.730674709451,25.40961658076209,28.57112638278909,16.36001385599191,1765.181417853726,1506807,3000
Belterra,2002,270.0581127358104,0.4452692460317462,0.7917638888888888,0.3056730158730159,0.6222194444444445,1511.647983754252,26.24828042093313,29.00442274959354,16.89072665385075,1398.594570329197,1501451,3000
Conceicao Do Araguaia,2002,116.1110149108882,0.6302714285714285,0.8849076923076923,0.423067032967033,0.6938153846153846,1611.137860667004,25.87500201862112,29.88391363824642,17.73093338260309,1256.136753085863,1502707,2611
Dom Eliseu,2002,52.5125951538086,0.4567571428571429,0.8666,0.3274857142857143,0.69615,1449.685069082713,25.31766569647518,29.69927500951453,17.02024834940259,2550.902690074851,1502939,2400
Paragominas,2002,2515.913075853387,0.4383719069340363,0.8165816711590295,0.3177231346820295,0.6743212938005397,1810.7130069991,25.77639691199569,30.38317221078093,17.12558275834734,3019.150042856371,1505502,2969
Redencao,2002,141.3448252685546,0.5868917142857142,0.7795839999999998,0.3603962857142858,0.5419560000000001,1572.485048385385,25.31788066850716,29.3419967322928,17.49078798231382,1263.389530758598,1506138,3000
Santarem,2002,443.390279850739,0.4267193406593406,0.8295230769230768,0.3010065934065935,0.6754723076923078,1556.738085074297,26.10228111159444,29.32079707114314,16.87374738916381,1991.058007821737,1506807,3000
Ulianopolis,2002,261.3691267605172,0.4077396428571429,0.8143324999999999,0.2888648214285714,0.6512500000000002,1534.941685867166,25.64182640415039,30.01496859747422,17.03287256676637,2272.335592102525,1508126,2950
Belterra,2003,504.4265348304948,0.397586203522505,0.8011027397260275,0.2890568493150685,0.6694438356164385,1524.106269802242,26.24521876475649,29.01652984341277,17.10554808829626,1460.518472677622,1501451,2700
Conceicao Do Araguaia,2003,90.9741019104001,0.5786735714285715,0.86561,0.4013985714285714,0.6886699999999999,1437.957060353557,26.15117182827593,30.05820232909838,17.95270320791262,1312.133695941432,1502707,2611
Dom Eliseu,2003,97.8036444824217,0.447695918367347,0.8613571428571429,0.3277326530612245,0.6725714285714286,1717.118109495268,25.35294959325797,29.6436423682666,16.70160024305186,2622.291067634322,1502939,3300
Floresta Do Araguaia,2003,649.1889216369613,0.602356356487549,0.8716788990825685,0.3991600917431194,0.7169467889908256,1406.715680463115,25.98146282785963,29.80677176769108,17.64345491889947,1281.991487894545,1503044,2000
Paragominas,2003,3244.625352110718,0.4565014344262294,0.8465157786885243,0.3342465749414519,0.7030206967213108,1591.459613759753,25.78016950546941,30.32799309558515,16.7971531279304,3047.864393620901,1505502,2880
Redencao,2003,185.5109246582043,0.5600554112554114,0.8932303030303029,0.40127683982684,0.8059787878787877,1499.836854221788,25.54865021964173,29.50157981164551,17.43493914875505,1312.00843185641,1506138,3000
Santana Do Araguaia,2003,35.63319974365234,0.6884154761904763,0.8085666666666668,0.4801845238095239,0.6627166666666667,1625.920524076022,25.42337575740747,29.56088638747628,17.62089585507183,1982.979243893832,1506708,3000
Santarem,2003,852.3062208920247,0.3922785714285715,0.7801981981981985,0.2829479407979408,0.6271108108108109,1538.979002157103,26.10449628610787,29.31296487881398,17.04833939121217,2058.207714634417,1506807,2700
Ulianopolis,2003,492.4447224636432,0.4326348214285715,0.8573062499999999,0.3183248214285713,0.7284075000000001,1607.00582725025,25.6426541392868,29.94913193053734,16.81190442072819,2302.971775396098,1508126,3279
Monte Alegre,2004,11.34516916503906,0.4582357142857144,0.8236,0.3287214285714286,0.6819000000000001,1547.624536883957,25.24499760426711,29.31276965445573,16.47779581940298,2937.664558125682,1504802,2700
Belterra,2004,732.0367242762437,0.4307021995176085,0.7561584110421888,0.3075784147393501,0.6012864149858278,1833.969991153351,25.90823769547334,28.64803013604355,15.8466437338868,1218.55331805718,1501451,2700
Conceicao Do Araguaia,2004,69.82696307373045,0.514207142857143,0.8033444444444445,0.3310373015873017,0.5560111111111111,1736.632433889658,25.89935539065846,29.8862348986461,17.16594744359799,1231.601875851456,1502707,3000
Dom Eliseu,2004,469.2937990478522,0.4730979437229438,0.8562015151515158,0.3516720779220779,0.7614924242424247,1550.724664618824,25.28231969427112,29.61869888920463,16.81948864884832,2442.401585687865,1502939,3300
Floresta Do Araguaia,2004,653.5311172241194,0.5669721494102228,0.8375009174311931,0.3852458060288336,0.6700357798165141,1639.238689814476,25.73321218021128,29.58915245145897,16.81904223122198,1186.265924850136,1503044,2000
Paragominas,2004,3554.974684008792,0.4808448290126862,0.8586403474903478,0.3553514065085494,0.7485500000000014,1640.875799087996,25.721243899551,30.25216772239471,16.9319007545594,2840.232892369466,1505502,3000
Redencao,2004,185.9541061218271,0.5057459523809525,0.8237633333333334,0.339987142857143,0.6636966666666669,1817.120766950103,25.28452629768765,29.22267694532641,16.56539529004022,1207.116732128172,1506138,3000
Santana Do Araguaia,2004,338.8143245239229,0.5074725274725275,0.8693153846153846,0.3433626373626374,0.8065442307692307,1831.489038701403,25.22437877299017,29.30058844498571,16.6874124977718,1806.949024101111,1506708,3000
Santarem,2004,1782.010436174766,0.4044628893371088,0.797942085256584,0.2863537954307437,0.6388989139288621,1809.911505838454,25.78777282599942,28.9551758212931,15.81857210037314,1694.12770531615,1506807,2700
Ulianopolis,2004,1264.500191680916,0.4183242857142856,0.8867264999999999,0.3151558928571428,0.8151455000000005,1473.334800446851,25.56779211036035,29.85035805216945,16.82994153384127,2138.664012929228,1508126,3064
Monte Alegre,2005,28.58624512939457,0.4989830769230769,0.8317,0.3310246153846154,0.64772,1373.453260891837,25.74280074472648,30.05742542783938,17.20895028948871,3254.025202846506,1504802,2700
Belterra,2005,1369.02099056001,0.4310704798634225,0.8386734723204304,0.3063181898574043,0.687959512784836,1539.21561909511,26.46379328505348,29.27639119274073,16.42644348343016,1339.439644875901,1501451,2700
Conceicao Do Araguaia,2005,142.6838548217771,0.6115790209790211,0.8484454545454547,0.4087622377622378,0.7256909090909089,1605.854656241503,26.10297067869178,30.11678150031963,17.51158562106067,1274.222415008493,1502707,3000
Dom Eliseu,2005,1511.29466543579,0.4904955802968961,0.8805890350877186,0.3565634952766536,0.7817859649122809,1492.447692069018,25.85488722361067,30.26796597935866,17.48125402822615,2913.697634731269,1502939,3300
Floresta Do Araguaia,2005,461.7081277648926,0.5812461538461539,0.8225972972972972,0.3901438669438669,0.6396445945945949,1529.791632625324,26.00693196767855,29.91097288311042,17.33300093046627,1244.645718222203,1503044,3000
Novo Progresso,2005,53.05588149414071,0.5915115384615385,0.9026000000000001,0.4093769230769231,0.6381166666666668,1956.517884819993,24.58844402267612,28.85512293428974,16.80719449487408,2348.668951641635,1505031,2500
Paragominas,2005,6676.794998045044,0.4807790875116792,0.8726391700404859,0.3624780675801933,0.7572464574898777,1513.672705924016,26.39520054833966,31.10084181385315,17.6276016703678,3484.452621655575,1505502,3000
Redencao,2005,290.8334653076172,0.5689561374795417,0.8478234042553192,0.3936180032733224,0.6957531914893615,1503.603944885843,25.4351831523158,29.43898615167011,16.97316887814058,1247.73839952863,1506138,3000
Santa Maria Das Barreiras,2005,145.0279994079594,0.5121465034965035,0.7741136363636362,0.3289129370629369,0.5633181818181819,1633.685754747294,25.40129310788799,29.45889104944031,16.99762188285711,1611.009395422913,1506583,3000
Santana Do Araguaia,2005,1319.525415313674,0.5762050251256281,0.8619336683417087,0.4066127560881332,0.7489778894472362,1719.472011841051,25.3286731147754,29.4010143149904,17.01650784479313,1843.124551115778,1506708,3300
Santarem,2005,4471.27618802807,0.4224596727965172,0.8495677283013225,0.3012937928970845,0.684345319269635,1667.281924706572,26.29740610484785,29.57287198836312,16.46846462490419,1918.577837194508,1506807,3000
Ulianopolis,2005,2746.026598754851,0.4308709014966938,0.8692886877828043,0.3159736860424642,0.7382848416289597,1439.937089021357,26.22263428587926,30.63219953574269,17.56264741334026,2580.782927144241,1508126,3290
Belterra,2006,3269.430811661593,0.453278128558249,0.842149416204117,0.328057451121679,0.7015991492611804,2265.468236321994,25.58565325713349,28.25820506575545,14.72631649860985,1128.78766182444,1501451,2400
Conceicao Do Araguaia,2006,167.4688546081543,0.5805866071428571,0.8100187500000001,0.4016870535714286,0.7153687500000002,1691.970935812552,25.66073285561801,29.56829344032149,16.68100823621332,1171.598723264805,1502707,3000
Dom Eliseu,2006,3058.150304833996,0.4581720779220779,0.867116322314049,0.3401942296340025,0.7827491735537191,2077.520258472672,25.05329009005168,29.22300479294945,15.74942372828523,2312.082971427085,1502939,3300
Floresta Do Araguaia,2006,135.9138111572269,0.5914678571428573,0.87346875,0.4135160714285714,0.6998562500000001,1714.19328576306,25.55660834050554,29.35255110230559,16.52398709165139,1154.823263166566,1503044,3000
Novo Progresso,2006,79.79178285522475,0.5880375,0.850375,0.4589223214285715,0.8178625,2134.654602496388,23.9940609620658,28.07855057320987,15.60768350320389,2039.899920904644,1505031,2720
Paragominas,2006,10063.98559877731,0.4696296985334057,0.8583155893536131,0.347228530689842,0.7414082382762983,1935.490473022291,25.47459994809458,29.82771027945073,15.95587219146709,2673.624435440125,1505502,3000
Redencao,2006,662.5452630065887,0.4957498015873014,0.8184620370370369,0.3285378306878307,0.6007925925925927,1799.493877057351,25.06075421435851,28.94366932797471,16.38812790546036,1165.911770052466,1506138,2400
Santa Maria Das Barreiras,2006,378.9715061462405,0.5338416666666667,0.7633939393939396,0.3522280303030305,0.5885409090909088,1774.778433963013,25.0002589424046,28.93029398440036,16.41457783759039,1480.037626650543,1506583,3000
Santana Do Araguaia,2006,2166.358687425312,0.5756051116408598,0.8677255694185098,0.4121388005722645,0.731694968897558,1762.750278136178,24.96938045209469,28.94936949070129,16.46671281752062,1706.578732327177,1506708,3300
Santarem,2006,8979.44474037108,0.4373539512812281,0.8455267396875706,0.3242433197624462,0.7222233248864555,2239.19176004396,25.42683658313709,28.52887367325877,14.68082590214462,1564.777388829883,1506807,3000
Ulianopolis,2006,4257.245764532497,0.4302831639910591,0.871396586059744,0.3243281040438933,0.7859465149359884,1856.859917387804,25.36743146285905,29.51126962157599,15.89318272418066,2046.494400565099,1508126,2911
Uruara,2006,71.31100551757812,0.4413126984126984,0.7617555555555556,0.311797619047619,0.6271,2127.85995848679,24.42436473517302,28.34667741130598,14.1196194185845,1986.192622404727,1508159,2600
Belterra,2007,4260.877663328002,0.4040581106722764,0.805180180046974,0.2870585732633751,0.6437242409422043,1573.437033370449,26.07034077426054,28.771923417608,16.30166084328934,1287.232995679417,1501451,2700
Conceicao Do Araguaia,2007,145.1522945373534,0.5836241071428572,0.8007875,0.3947892857142857,0.63745625,1355.836290457596,26.16743501724231,30.24220068261165,18.37706457868433,1342.28546693538,1502707,3000
Dom Eliseu,2007,3755.963753222673,0.4710453206034889,0.881145709570956,0.3628829915134373,0.8043160066006597,1405.707812709318,25.54139831938261,29.83139701983993,16.90365931363259,2652.301460047027,1502939,3300
Floresta Do Araguaia,2007,27.02129510498044,0.5517809523809525,0.7147333333333332,0.3544190476190476,0.5131666666666667,1348.626269978403,25.96742964569169,29.8689141670251,18.01127257237861,1285.602161789653,1503044,3000
Novo Progresso,2007,38.70266647338867,0.6345464285714286,0.9231,0.4556821428571429,0.7686,1873.724339368036,24.46123200352611,28.73414268004918,16.87111538880798,2392.935527852118,1505031,3000
Paragominas,2007,9000.864811627147,0.4733889523135988,0.8514558698727033,0.3520697413618914,0.7215019801980196,1643.830560941992,26.04643351755715,30.57212377225002,16.99564269069348,3150.682580982886,1505502,3500
Redencao,2007,788.1775708679126,0.561751218161683,0.8371302325581393,0.3740792912513844,0.650228682170543,1348.397469586459,25.55029631121034,29.63124792615361,18.03889321115795,1336.480824220315,1506138,2400
Santa Maria Das Barreiras,2007,1290.301743988034,0.5398122677770657,0.8212632286995515,0.3669475016015375,0.6639313901345291,1325.784962486358,25.53781738654921,29.76624869286872,18.15537924674701,1772.117136001517,1506583,3000
Santana Do Araguaia,2007,3453.888222025838,0.6195970937328371,0.8917246895667928,0.441157664770013,0.7715632959684188,1283.097038949202,25.50597543390889,29.77568236773638,18.23043594578979,2067.165995700204,1506708,3300
Santarem,2007,11931.778057191,0.4236707223068846,0.833436491356371,0.3043978914724985,0.6864789625530782,1703.680075227422,25.95837493309662,29.10969907799895,16.31575364232587,1832.481380952618,1506807,2400
Ulianopolis,2007,4961.50909774774,0.4398310066883903,0.8677112845138062,0.3169421797290343,0.6945941176470589,1269.912599631507,25.91750104622457,30.26227381571092,17.03729211835793,2409.164775112481,1508126,2990
Uruara,2007,324.1490858530075,0.3771589285714286,0.7365340909090908,0.269761525974026,0.5740113636363638,1425.656478875009,24.89833316087421,28.85119871865425,15.37800043187217,2323.471992843341,1508159,2312
Agua Azul Do Norte,2008,13.58317855224609,0.6730071428571429,0.8704000000000001,0.4992214285714285,0.7947000000000001,1775.621745110697,24.25320857347904,28.07600151811441,16.46308318634226,1131.214950450705,1500347,3625
Belterra,2008,3645.497319495863,0.4348609576370981,0.8306341236490475,0.3216508863841087,0.7029697702522695,2059.798771680236,25.44766107500242,28.08978143832474,15.32342733463004,1167.961943112179,1501451,2700
Conceicao Do Araguaia,2008,127.1843214904784,0.6403769841269841,0.9005777777777779,0.4514936507936508,0.8117666666666667,1734.758259862517,25.62936844236062,29.60982804873515,17.51843956793683,1242.708536370863,1502707,3000
Dom Eliseu,2008,4372.666146899389,0.4770830767651892,0.883980747126436,0.3613061986863713,0.8203856321839086,2052.811908695458,25.05489656827055,29.39336902396722,16.44763042842784,2563.857481729462,1502939,2880
Paragominas,2008,10912.29403197629,0.4624288487005465,0.8660479721900344,0.3429749462009599,0.7745578215527238,2009.327797242312,25.44872472793209,29.95193885273273,16.58003738983411,2943.906500181242,1505502,3000
Redencao,2008,804.0397021953947,0.5717537244897956,0.851382142857143,0.3952434183673471,0.7089292857142859,1727.025207087813,25.00629974838813,28.98698108793754,16.98582716164043,1228.480030911973,1506138,2400
Rondon Do Para,2008,22.82430561523437,0.4131071428571428,0.6686500000000001,0.2692839285714286,0.4813499999999999,2168.408268309948,24.95895554181252,29.10109217259026,16.2632316874044,2091.07249786689,1506187,3000
Santa Maria Das Barreiras,2008,1600.645385004587,0.6013169876939538,0.8688726591760295,0.421665864098448,0.7371078651685394,1638.516815267706,25.00926120251292,29.0848397696391,17.14911715644529,1597.630107721403,1506583,3000
Santana Do Araguaia,2008,4114.075707633166,0.6433697472692226,0.8906001499250379,0.4519914114371383,0.7647569715142429,1562.377847239761,24.99534152408891,29.12173739696519,17.29337082279025,1865.907245334917,1506708,3300
Santarem,2008,9896.367320931862,0.4335649929499374,0.8306160418340257,0.3257803474120166,0.7089377808421042,2177.261526490368,25.32536909918735,28.45905989898349,15.34381292660318,1636.49002446761,1506807,2700
Ulianopolis,2008,5596.964152069026,0.455644790930881,0.8819860906217062,0.3359008580460631,0.7971759747102201,1964.709907098328,25.33800591120923,29.63391934792443,16.53896867252188,2241.702881681904,1508126,2900
Uruara,2008,404.2514047115314,0.4071086651053864,0.811550819672131,0.2949667447306792,0.6612836065573774,1949.740163384102,24.33092020909853,28.3869624155575,14.70097270300302,2144.545650665784,1508159,2400
Belterra,2009,4103.941584971422,0.4511583125305839,0.8076015225636884,0.3342393471773276,0.6742416677119736,2184.908027433728,25.70077943541217,28.31327428380867,15.30205848278325,1137.813768216703,1501451,2700
Dom Eliseu,2009,5539.645671719784,0.4536051851558933,0.8415723716123581,0.3437195405002748,0.7657128848992941,2358.546824884674,25.15008874923754,29.37279646951664,15.99631766154508,2451.640848016344,1502939,3000
Paragominas,2009,12591.87197902227,0.4698327708199333,0.8548287260206584,0.3503593287676409,0.743935612395476,2447.136628160476,25.54069119117149,29.86476578355638,15.93254624851904,2800.98311108877,1505502,3000
Redencao,2009,778.8012000427213,0.6370821832579184,0.8691919117647058,0.4516056561085973,0.7236816176470591,1944.946192717524,24.99283988655897,28.87977622668169,16.41274014988165,1152.214045947747,1506138,2400
Rondon Do Para,2009,40.55578551252775,0.4806378359835338,0.7551183630640085,0.3168244612155945,0.5272852570828961,2414.057361817527,25.01059352941059,29.15426535643608,15.95867932626134,1949.635456444377,1506187,3000
Santa Maria Das Barreiras,2009,1571.458572534164,0.5901190162996857,0.8648513011152416,0.409921160995139,0.710194423791821,1834.538023610907,24.94328605981344,28.88439595527859,16.43857087473107,1454.104624901967,1506583,3000
Santana Do Araguaia,2009,3885.981204202985,0.6370027446153844,0.86824304,0.4648796923076924,0.7545878400000003,1720.550490497998,24.8434374132941,28.74952017147326,16.19675950868742,1609.841206437174,1506708,3300
Santarem,2009,8977.159545681507,0.4689935011149906,0.8417081600085868,0.3521774316014331,0.7429596394355686,2191.218048006827,25.53642339186854,28.61350353113155,15.2554604731553,1561.252820668069,1506807,2700
Ulianopolis,2009,5992.807077447384,0.4361727804803892,0.845167687747034,0.3374896093037401,0.7860055335968369,2390.434344915218,25.47049926271526,29.63473174719674,16.01859175464032,2184.031447746659,1508126,3000
Uruara,2009,508.0062896278563,0.4013322051282052,0.7885573333333333,0.2888631794871795,0.6556453333333332,2148.219718896778,24.55521967369322,28.55471496334107,14.65667518174824,2063.106454637593,1508159,2701
Belterra,2010,5228.466956890972,0.4602892253777839,0.8412089245854042,0.3446310713835509,0.743233497665119,1295.200458402982,27.00206402402145,29.81872117167075,17.43468860790577,1562.170129244495,1501451,2700
Conceicao Do Araguaia,2010,44.17376119384765,0.7156785714285715,0.8626,0.5104857142857143,0.7155,1353.57339884406,26.67185498688439,30.77466776270823,18.17821612660504,1349.537687345045,1502707,3000
Dom Eliseu,2010,6335.755062254707,0.4461783535111827,0.8713763609908443,0.3391046095569329,0.7845405186078986,1278.090348153095,26.38323989496214,30.79880832709022,18.00733421153225,3166.452834435549,1502939,2950
Floresta Do Araguaia,2010,40.75773079833992,0.6380607142857144,0.8218000000000001,0.4725857142857143,0.73315,1408.672611601732,26.48201376468129,30.40020337156142,18.02270010927074,1310.388734620254,1503044,3000
Paragominas,2010,14041.04259026517,0.4683009887640448,0.8538537977528102,0.3499471781701444,0.7442428764044928,1346.204194453813,26.80493012130296,31.40818751874597,17.8417427022393,3639.177958848844,1505502,2700
Redencao,2010,592.1643276693613,0.6302261654135338,0.8299242105263156,0.4370900000000001,0.7134915789473687,1438.148916320808,26.015262372416,30.10585731059569,17.77981352635765,1342.918267386745,1506138,2500
Rondon Do Para,2010,39.12604667224358,0.4739309248988158,0.7397157397691501,0.3096855943636637,0.5575649527806925,1469.719247088541,26.25793232443131,30.59112566597492,17.95217179841061,2554.593116370717,1506187,2750
Santa Maria Das Barreiras,2010,2041.875971400572,0.5999531009409753,0.8693044910179651,0.4282500641573995,0.7800787425149701,1390.680482868181,26.04436335929862,30.28420510208655,17.99509630388411,1814.300284256477,1506583,3000
Santana Do Araguaia,2010,4153.002613140627,0.6309692963752668,0.8859059701492535,0.4496348507462689,0.8029797014925376,1460.625055574597,26.01314604449231,30.31074949609367,18.05921303946522,2144.006384834462,1506708,3354
Santarem,2010,10422.34226455597,0.4403980923477567,0.8384357584394205,0.329769949425499,0.730155624897745,1294.449115079163,26.91232276686971,30.19309735406982,17.50134867328313,2333.91698704939,1506807,2700
Ulianopolis,2010,6342.737391070477,0.4380969186358755,0.8655240601503772,0.3296086331901182,0.7626531954887215,1199.680168387388,26.63361788504282,31.03305855880151,17.87447202861124,2703.459087409731,1508126,3296
Uruara,2010,679.3143756521465,0.4187199862637362,0.8235874999999999,0.3248535714285715,0.7244692307692303,1460.681273758403,25.74723110562709,29.90140462192272,16.44218174367449,2849.701899805866,1508159,2400
Altamira,2011,23.64250039062504,0.6989357142857143,0.8812000000000001,0.4795190476190476,0.7467,1920.980220604815,24.38674231757897,28.38166209504231,15.53621089376822,2170.928906775596,1500602,2700
Belterra,2011,4264.26502143449,0.4962081831445944,0.8613201187575438,0.3702975991083018,0.7599663414023182,2063.424467751947,25.53654804244767,28.18014800162156,14.89378681889717,1099.951452364818,1501451,2700
