municipio,ano,soy_area_ha,NDVI_mean,NDVI_max,EVI_mean,EVI_max,precip_total,temp_mean,temp_max,srad_mean,etp_total,cod_ibge7,rendimento_kg_ha
Dom Eliseu,2011,9327.196082708153,0.464632864655085,0.8700904902444758,0.3613730982506542,0.8058606357787913,2191.420658158464,25.05742714634805,29.31310913073136,16.3679308320087,2341.36910450725,1502939,3000
Floresta Do Araguaia,2011,98.52539904174826,0.6273442857142856,0.7963466666666668,0.4521247619047619,0.7147266666666667,1738.378813802394,25.53699257048529,29.3787784615118,16.87770437786991,1180.548190237106,1503044,3000
Paragominas,2011,21855.98675439032,0.4662732462524593,0.8576766646130204,0.3553866647524291,0.7744878540056025,2122.1791765103,25.42013880858152,29.80436606839125,16.22853737980293,2628.882875015556,1505502,3200
Redencao,2011,377.6040405416818,0.5890802107728338,0.8597950819672131,0.4175055035128806,0.7935393442622951,1869.098611453279,25.06336068787458,29.00160939968161,16.73293097193469,1193.345321748089,1506138,2500
Rondon Do Para,2011,555.9306634207237,0.4649744588236079,0.8769903678992625,0.3674517049153916,0.8309014330686456,2163.276459001381,24.98082175827789,29.08460697089922,16.37445893148905,1935.046867977224,1506187,3000
Santa Maria Das Barreiras,2011,1903.16464867717,0.6093387133699635,0.8927900641025638,0.4379633699633699,0.8140955128205126,1791.454112017382,25.03871788585514,29.04792607890761,16.78000051991407,1525.702780213336,1506583,2749
Santana Do Araguaia,2011,4726.472241851783,0.6197297925082632,0.8830473007712091,0.4533601817847961,0.8162470437018,1780.122647895375,24.98267556540023,29.04703232458877,16.75296551165061,1762.560238667695,1506708,3300
Santarem,2011,8088.427693558818,0.502478518287026,0.8556531702202026,0.3768143131999074,0.764664334148899,2092.079280372754,25.43557215301523,28.52359291011494,15.00852072519931,1551.544454207428,1506807,2700
Ulianopolis,2011,7806.44765898213,0.4450438814636284,0.871326610429446,0.3392203439964944,0.7948165644171771,2018.913480550801,25.30587932029621,29.52270433497495,16.36022470169627,2032.819122704057,1508126,3000
Uruara,2011,489.8472906799332,0.5254425087108014,0.8956780487804882,0.3959132404181185,0.7975804878048779,2068.175588746768,24.51152813238532,28.48563253207234,14.68271595402518,2106.193290570448,1508159,2785
Altamira,2012,23.64250039062504,0.7143619047619048,0.8919333333333334,0.5239738095238096,0.7565,1698.002968476294,24.47279707042186,28.57352221747145,16.10319872968332,2271.784077997551,1500602,2700
Belterra,2012,3067.774597904751,0.4399165187438979,0.8260107496979969,0.3319121092053403,0.7468416375473279,1586.880231841062,25.92082109726184,28.6644497972304,16.62120922478778,1304.265995696094,1501451,2700
Conceicao Do Araguaia,2012,15.75271395874023,0.5505357142857144,0.6734,0.3639071428571429,0.5026,1517.40472835639,25.70882420675062,29.81487698752077,17.84788603639814,1254.402691385173,1502707,3300
Cumaru Do Norte,2012,68.83705227050783,0.6533969387755103,0.8552857142857143,0.500841836734694,0.7473285714285716,1745.691533814221,24.13653967038911,28.38611674943907,17.18045555899274,1791.645725878725,1502764,2250
Dom Eliseu,2012,11751.1226473062,0.4210006088627963,0.8610708245221275,0.3126392629683079,0.7716340053621759,1327.692395423115,25.32547593286089,29.71585507957108,17.516987334493,2721.325387435829,1502939,3300
Floresta Do Araguaia,2012,154.4338082214358,0.6536445054945056,0.8714461538461538,0.4764964285714285,0.7880346153846153,1450.960004895565,25.57809353679694,29.54321999178996,17.66649239882037,1224.030839032961,1503044,3000
Paragominas,2012,26325.1865279406,0.4693469511931832,0.8714076068849115,0.3544794254591621,0.7898324087875245,1343.493667395938,25.84703960021004,30.50038698057367,17.87865674551576,3252.753823921606,1505502,3500
Redencao,2012,387.2285257767997,0.6474011709601875,0.889122950819672,0.4730218969555038,0.7781180327868852,1718.016149549406,25.11078014517187,29.19079052386788,17.33043744981867,1238.30734721142,1506138,2500
Rondon Do Para,2012,865.0592914487291,0.4151564696310536,0.8687269977573178,0.3115126435400645,0.7874337228517473,1652.18596981523,25.26906230518064,29.5352213002691,17.48735571832841,2237.277288845102,1506187,3000
Santa Maria Das Barreiras,2012,1746.022023103686,0.6148343253968254,0.8606548611111102,0.4433370535714286,0.7677180555555558,1667.155390572261,25.04430000332138,29.22669081947464,17.41762297974991,1582.703322917837,1506583,2740
Santana Do Araguaia,2012,5624.357580859757,0.6492362126245845,0.8863820295983084,0.4701682271217156,0.7933915433403804,1643.31070638756,24.98939715177236,29.22577462252932,17.43004834965627,1818.726333538961,1506708,3300
Santarem,2012,6019.900187848962,0.4379888308869135,0.8532085030867029,0.3348148129986941,0.7610976345967138,1565.239292245035,25.78180074545844,28.97898038764351,16.50723305298301,1844.697426841433,1506807,2700
Ulianopolis,2012,6536.658638279094,0.4489310420979991,0.8898332367149766,0.3444318633540374,0.8315047342995158,1165.498804695587,25.6210550695542,29.98319635416744,17.67739478365046,2378.156699250329,1508126,2943
Uruara,2012,152.7420316345208,0.4173790816326531,0.8454928571428573,0.310951530612245,0.6679071428571427,1357.601520631534,24.82478540080436,28.87452498340474,15.77335313509767,2436.031996151895,1508159,3120
Belterra,2013,4469.236240588384,0.4322838625287044,0.8398493551372707,0.3272189048097091,0.739047202856564,2074.702461449155,26.34374356640132,29.03792010115049,16.05304648426284,1353.424833790955,1501451,2700
Conceicao Do Araguaia,2013,52.03438441772458,0.555374358974359,0.7214,0.3913871794871795,0.5909666666666668,1488.048114599684,26.08742725381185,30.09704801410914,17.63412271616449,1246.209761049862,1502707,3300
Cumaru Do Norte,2013,465.3715455017094,0.6998146957520092,0.8770179104477615,0.5307259471871414,0.7966373134328358,1760.4516296468,24.57105906337592,28.75459255398397,17.13259774256605,1825.673988583428,1502764,3000
Dom Eliseu,2013,13275.72307375331,0.4861364155347692,0.9019669385933854,0.3644924053182916,0.7980633667075845,1766.391933471675,25.57964871878904,29.81709782699992,16.75728180814841,2585.034749437756,1502939,750
Floresta Do Araguaia,2013,466.6803807800302,0.6611773445732348,0.8124219178082193,0.4590517386722865,0.6501054794520547,1471.360040665231,25.91725918773432,29.77540023217579,17.28611264311593,1206.856416112359,1503044,3000
Novo Progresso,2013,13.58331281738283,0.5870461538461538,0.8673500000000001,0.4599230769230769,0.9337000000000001,2215.735071739447,24.4905603471754,28.65765067303949,16.26337349144562,2243.626292215477,1505031,3000
Paragominas,2013,32058.01826836628,0.4858357058788783,0.8657910258298248,0.3735937158216351,0.7820140821313022,1784.815328339343,26.06220451068317,30.54298693446109,16.84918968794286,3017.207842949093,1505502,2900
Placas,2013,9.901265399169924,0.4636923076923077,0.8145,0.3654923076923077,0.6144000000000001,2084.810375085373,25.12653033251279,29.11132078012605,15.6319018475217,2128.428445961388,1505650,2700
Redencao,2013,307.3947068742103,0.6224892307692308,0.8619155555555552,0.4566605128205131,0.8149933333333333,1579.073224045,25.52548514842535,29.50442216758088,17.36463272006237,1247.615710307324,1506138,2500
Rondon Do Para,2013,3748.421656560664,0.4741426276327352,0.9019711651630671,0.3474305075604078,0.8027252334477774,1978.21580416565,25.48196134591031,29.59229022872424,16.56694379677142,2102.546213840574,1506187,3000
Santa Maria Das Barreiras,2013,1488.303189155939,0.65550427705075,0.874351452282158,0.4828275454835618,0.799921991701245,1596.701968649049,25.52407068487447,29.61104037585855,17.506770964821,1628.013483111398,1506583,3109
Santana Do Araguaia,2013,7748.334522144098,0.7009468654152866,0.9082196172248806,0.5439971843945526,0.8524083732057427,1645.139690275384,25.48627428023226,29.62498841100436,17.47000182686766,1864.732564914025,1506708,3300
Santarem,2013,8258.49601520687,0.4413857262028064,0.8521671135325836,0.3367661443675595,0.7546120155833508,2087.172758394673,26.21047090104643,29.36035247428882,16.03659462985361,1953.311277985538,1506807,3000
Ulianopolis,2013,6297.887541273136,0.4786962195593356,0.8729057286432181,0.3668459451101657,0.8033912562814077,1584.698206754694,25.85748449828784,30.08855591867134,16.92273535014926,2229.640135430476,1508126,3300
Uruara,2013,38.57015259399419,0.4365846153846154,0.7330000000000001,0.32185,0.5243,2185.151346588286,25.07708716610626,29.01571918317316,15.01360577329956,2421.939131580623,1508159,2887
Altamira,2014,45.17386942138674,0.5681849206349205,0.8212444444444444,0.4064634920634921,0.7402444444444445,2042.296187704236,24.5386997153866,28.62291347709252,15.97071115310761,2256.079061626502,1500602,3600
Belterra,2014,6052.881165041365,0.455792711492309,0.8234471080038495,0.3386226457260006,0.7458232846378353,1869.538304365181,25.96136670415735,28.68675099130479,16.20709792107801,1308.807083795965,1501451,3000
Conceicao Do Araguaia,2014,238.56304196167,0.6232088571428571,0.8555720000000001,0.4448848571428571,0.7176520000000001,1727.153606120925,25.72176337127011,29.6947568069082,17.28793278736037,1213.718489831027,1502707,3300
Cumaru Do Norte,2014,2994.917586493003,0.6866902180783817,0.9065823008849557,0.5221107300884952,0.7912637168141589,1991.71104386606,24.12064001529852,28.23012235031488,16.55064366520771,1701.825274692904,1502764,3000
Dom Eliseu,2014,22389.00595451414,0.4727817917173027,0.855279503634155,0.3597939583588522,0.7821646114784235,2125.48497194944,25.23025736599856,29.56410521010764,16.76773166591713,2583.33489073311,1502939,3000
Floresta Do Araguaia,2014,1214.284553991695,0.5751666421207661,0.7937546391752578,0.3860216494845363,0.5957773195876289,1737.155487824698,25.55362999785028,29.41070393663686,17.08938812371357,1182.557361605509,1503044,3000
Novo Progresso,2014,136.8233493591313,0.504473949579832,0.8956999999999998,0.3785357142857143,0.865064705882353,2232.497439535645,24.19188213644105,28.37538257863797,16.26098675962417,2172.084422707981,1505031,3000
Paragominas,2014,45400.29496063229,0.4710027753696036,0.8733045161483567,0.3592119225221738,0.7974726603813335,2203.515645280621,25.60487145391548,30.0561691052551,16.66522915323588,2899.89255899843,1505502,2914
Placas,2014,10.25822951049805,0.50865,0.778,0.33085,0.6008,1791.681557687891,24.87355493959163,29.00987707387833,15.70534632955988,2076.492386501248,1505650,2700
Redencao,2014,407.4731592810558,0.5941565759637186,0.8503238095238096,0.4246571428571428,0.7488968253968256,1926.459335153845,25.09517391480251,29.03158222970784,16.78201917566508,1191.487454892127,1506138,3000
Rondon Do Para,2014,8160.206448973682,0.4568840150253004,0.842641418827763,0.3450369388881165,0.7859766653474264,2263.944596629558,25.1946666291022,29.37245323576693,16.7775018637648,2136.852061024812,1506187,3000
Santa Maria Das Barreiras,2014,3724.244876979947,0.6111567619047615,0.8736961666666654,0.4351369404761903,0.7590768333333329,2019.074276852748,25.04507774983085,29.05473851978812,16.79629185031935,1505.915404535946,1506583,3100
Santana Do Araguaia,2014,20840.84257739299,0.6587138298750049,0.8961781114640474,0.4845299224454432,0.7932033208200973,2048.426453077783,24.95914884780041,29.04411285438768,16.82412052337866,1714.785065475334,1506708,3100
Santarem,2014,11223.4151675368,0.4646002332145722,0.8259090169121348,0.3440483224770742,0.7346602495128307,1867.516172209104,25.82802537542558,28.98889983196228,16.1748144710818,1839.540886006049,1506807,3000
Ulianopolis,2014,11081.95628714362,0.4622058382031293,0.858140154596368,0.348107976223432,0.7861656661910954,1990.203846628527,25.47985596477191,29.7807884207452,16.70530838226895,2224.612577051109,1508126,3300
Uruara,2014,31.04860805664065,0.4530392857142857,0.8401500000000001,0.3179321428571429,0.61795,1801.963860233212,24.85397709741306,28.94432154949093,15.50776484008544,2398.76919487364,1508159,2976
Altamira,2015,155.4197067331835,0.6827422857142857,0.9088080000000001,0.5226922857142857,0.8286680000000001,1826.657351161186,24.81864027442262,28.99988911110063,16.6685518586838,2468.818861013186,1500602,3600
Belterra,2015,10327.1059540494,0.4326763173923491,0.8254019276853365,0.3195012992544566,0.7337411557103081,1480.665355038124,26.46430435847776,29.29810924836622,17.41293996040286,1516.221441718096,1501451,3000
Conceicao Do Araguaia,2015,408.388966375733,0.6161623100303953,0.8383489361702129,0.4247825227963526,0.6724425531914895,1754.192788853776,25.99458165453794,30.06843541103689,18.16432672683127,1286.754889059572,1502707,3000
Cumaru Do Norte,2015,6846.559493408045,0.6841731240330085,0.8972213898916972,0.5256300541516251,0.8146255415162459,1863.703964430038,24.37870227327034,28.58345760867261,17.45825533343382,1834.830288231679,1502764,3000
Dom Eliseu,2015,26429.59802966425,0.4502849082059956,0.8801309123612491,0.3430660116802875,0.8311657468946161,1752.738691894067,25.51601951258825,29.93058199187579,17.2318702289479,2843.453044077936,1502939,3300
Floresta Do Araguaia,2015,1092.625832934576,0.5642393048128342,0.829455614973262,0.3922291825821236,0.6659310160427807,1679.064422834892,25.81765834428245,29.75342690388228,17.93458718434472,1253.028408780197,1503044,3000
Novo Progresso,2015,344.0484578234884,0.5991627142857143,0.8889199999999999,0.4364774285714285,0.8046120000000003,1960.298391667011,24.42510138598506,28.65726957783133,16.8175788700419,2332.047373853005,1505031,3000
Paragominas,2015,58277.88940849239,0.4377438324309817,0.8823308226585385,0.3311090441271815,0.7979999111233023,1890.29997545558,25.96384688254573,30.57566236123819,17.3159277674471,3294.28490279937,1505502,2900
Redencao,2015,1711.230162269718,0.5916503316326531,0.8552550000000002,0.4244924489795915,0.7102457142857149,1829.156217634179,25.39118285777499,29.44589138437721,17.81313593626026,1286.509121306366,1506138,3000
Rio Maria,2015,75.2209409118653,0.6688686813186814,0.9011846153846156,0.5204983516483518,0.8238307692307694,1601.447522311109,25.40715721619808,29.28208974288246,17.86335042402655,1203.466630378848,1506161,3779
Rondon Do Para,2015,10211.96957501021,0.4682268025094469,0.8838752574535138,0.3514637104949825,0.8378311954476739,1948.183440798108,25.43553538690461,29.70642025791797,17.38732141141569,2316.752135173013,1506187,3300
Ruropolis,2015,8.203417932128904,0.4692,0.5843,0.3414428571428572,0.432,1688.412337733044,25.15785787157483,29.35545822274364,16.48878283489416,2185.455260538346,1506195,2700
Santa Maria Das Barreiras,2015,7208.31643534738,0.6135296973668519,0.8649105921601333,0.4434291016323129,0.7494333611342792,1760.250496679874,25.33142786424342,29.47427238337039,17.7699244960629,1633.90319263932,1506583,3100
Santana Do Araguaia,2015,30755.35319229218,0.6340633131408565,0.8944640731375209,0.4602524175396671,0.7762669325034037,1734.457004737569,25.24224506436784,29.41842906758351,17.71378734339084,1866.354959174149,1506708,2700
Santarem,2015,24444.80581503741,0.4422545893977882,0.8444076151149326,0.3240838120651729,0.7292028686976256,1553.03827483537,26.35867820804414,29.65494697679852,17.35698328929577,2218.086472312757,1506807,3000
Tailandia,2015,35.44419670410156,0.6465785714285714,0.9619000000000001,0.4803285714285714,0.8824000000000001,2330.941937772411,26.24362895910412,30.96160246384219,17.51560983848165,3611.828868055456,1507953,2700
Ulianopolis,2015,13628.25457121841,0.4125623277146112,0.8870299196629057,0.3149736029394502,0.8203940447176736,1570.33435350848,25.82540111016253,30.23954146236539,17.22360385188479,2493.716922031091,1508126,3300
Uruara,2015,177.4088970703124,0.4571635714285714,0.82774,0.3364832142857143,0.7399250000000002,1495.895352692907,25.18365389011163,29.31706288142717,16.38750065515709,2745.423352591322,1508159,3000
Abel Figueiredo,2016,67.44719118379466,0.4953702949438203,0.8341935393258431,0.3382054741840557,0.6840687734082398,1256.68357802387,26.78449959741369,30.86962968233235,18.66616438112292,1882.301226061926,1500131,2900
Altamira,2016,1151.341193098903,0.6495555522801548,0.9081131087887464,0.4928219637825175,0.8167514300295099,1461.90493801433,26.04547652536192,30.41728506824566,17.79386042663119,3244.73085442796,1500602,3000
Belterra,2016,12015.89980146508,0.3959897191786524,0.8299912852699401,0.2821254969980986,0.680484264033279,1428.837446763246,27.53152747028445,30.3692333311335,17.52796069708575,1784.549413501652,1501451,3000
Conceicao Do Araguaia,2016,965.7162259765614,0.5785449308755761,0.7616016129032258,0.3768312788018433,0.552166935483871,1287.491378837013,27.09434738634826,31.14934926487894,18.8571851731102,1455.696974225935,1502707,3000
Cumaru Do Norte,2016,9656.070986595481,0.6915476974577024,0.9083819506016432,0.5254900750927344,0.8205754274857507,1625.085162995086,25.60109954042277,29.9411832624428,18.64336953373298,2347.301572712117,1502764,3000
Dom Eliseu,2016,39045.25647713798,0.4087847806594596,0.8613647892059116,0.307258671513006,0.7591426489960169,1436.547782360282,26.63816225682747,31.14447548074095,18.29063017885002,3477.801897900241,1502939,3300
Floresta Do Araguaia,2016,1686.8174236145,0.5608424271380797,0.7838260869565224,0.3574765647396084,0.5622147157190641,1302.834568379035,26.90778987390605,30.83490851090284,18.60211605492765,1414.527802825534,1503044,3000
Ipixuna Do Para,2016,4449.778415970282,0.4183279624264525,0.876697370069561,0.307843257982356,0.7462903382195128,1880.808641551508,27.13412003760068,31.86899479595289,18.02625313162461,3833.226624020373,1503457,3300
Novo Progresso,2016,936.294226980313,0.6390295626530613,0.8946983542857146,0.4842809342857144,0.8385625457142863,1638.572790635466,25.72216231998573,30.17624316342898,18.12775240436014,3073.937665229889,1505031,3000
Paragominas,2016,84802.26640860608,0.4116179539796155,0.876465743724605,0.3091367656685538,0.7720450105215185,1600.496989898265,26.91147609176668,31.60593728373157,18.05634381208474,3827.757125536009,1505502,3300
Redencao,2016,4240.882458265735,0.6017763196480941,0.8495681818181819,0.4202895266024296,0.6845521994134898,1492.631828139528,26.49969329834049,30.62232035130293,18.70330218019887,1482.504479308192,1506138,3330
Rio Maria,2016,231.8693202453621,0.6243735714285714,0.8862924999999999,0.4662228571428572,0.8454599999999999,1335.064593013983,26.4699165223302,30.34977872027898,18.53180427724277,1353.89752116641,1506161,3000
Rondon Do Para,2016,16427.37051355526,0.437044197792048,0.868130704781741,0.3306998590458278,0.8065629455269447,1410.49178932834,26.56564566884294,30.98558640988551,18.33166394857222,2835.059577839932,1506187,3000
Ruropolis,2016,14.80218212890625,0.45275,0.8923000000000001,0.3047785714285715,0.5168,1334.218647977133,26.28363682097406,30.58877958591503,17.18918058208947,2797.100901406234,1506195,1350
Santa Maria Das Barreiras,2016,13260.88341302921,0.5753020054694613,0.8218671376481327,0.3923479749967439,0.6578191431175948,1542.798942503545,26.53997549486564,30.78261973108412,18.83842269300305,2002.298393885665,1506583,2400
Santana Do Araguaia,2016,39959.35651335913,0.6148162302656921,0.8815946990116814,0.4386526451461092,0.7392446690625953,1421.133722455293,26.63017530076125,31.01797835695731,18.91139819697539,2464.455249739523,1506708,2400
Santarem,2016,31519.04044496108,0.4114351870748644,0.8526280117771786,0.300343103586161,0.7276306822804846,1429.412393193705,27.47685705120423,30.80076927602818,17.59885989471281,2767.81612194537,1506807,2700
Tailandia,2016,253.337638985738,0.403468168537598,0.8279838074734737,0.2943965631247117,0.6875282638782101,1905.11611016616,27.14315901476394,31.9310625724296,18.09319605492821,4103.81109412561,1507953,1500
Ulianopolis,2016,17978.64123709204,0.4163506701667436,0.8964110610131563,0.3108911834445329,0.7769314879481372,1390.449777334777,26.91839196871919,31.44824728285389,18.23339872232281,2992.174392033899,1508126,3300
Uruara,2016,288.2893400268562,0.3866388030888031,0.7808567567567568,0.2865828185328185,0.6369702702702701,1277.585217892109,26.27792840672481,30.51876640082648,16.86722416530049,3491.633412565493,1508159,3000
Abel Figueiredo,2017,148.5577885855162,0.5176033360819885,0.9050322205206743,0.3735402697608671,0.7585891730474733,2128.432101781151,25.84256401909821,29.78302172603971,17.26805963714961,1511.109049220994,1500131,3600
Agua Azul Do Norte,2017,19.80045328979492,0.7236307692307693,0.899,0.5821461538461539,0.9285,1684.145298148593,25.03899602972686,28.93521738464493,17.37847384000294,1217.720140498984,1500347,3500
Altamira,2017,2063.025540784782,0.6609414135205978,0.8948460241608689,0.4878698269490535,0.7768032571297496,2069.369145067081,25.0446435913549,29.22356791592022,16.52629739433413,2419.191821200886,1500602,3000
Belterra,2017,13477.02423187147,0.4609012611529968,0.8487570477292768,0.3402580641428964,0.7638717421194766,1974.14906990728,26.15302864482901,28.9040231448402,16.15603575125266,1257.399173913952,1501451,3000
Conceicao Do Araguaia,2017,1462.147880078121,0.6104907547851207,0.8208967136150234,0.4116176598049838,0.659739436619718,1496.213490964946,26.28641280225575,30.34380311547964,18.10609378738667,1290.408111296121,1502707,3000
Cumaru Do Norte,2017,9693.653597634933,0.686408173971099,0.8934264104153771,0.524620873670657,0.8251022318660888,1825.973687289762,24.77445789941892,29.02916375435867,17.45861824027652,1917.16973049618,1502764,2700
Dom Eliseu,2017,47390.36472718397,0.4695939318944991,0.8854555511651528,0.3570966090403412,0.7925008771226009,2376.374843781728,25.70137044380304,30.10624926376646,16.94242191336876,2662.222210744756,1502939,3300
Floresta Do Araguaia,2017,2177.140674121108,0.586075663977966,0.8272386189258316,0.3975952980523312,0.6825639386189254,1551.4736702869,26.10876306609435,30.00135828776757,17.67237310266488,1244.346192464844,1503044,2000
Goianesia Do Para,2017,219.0233032226561,0.483279487179487,0.8440820512820512,0.3545455621301776,0.7220692307692307,2778.970224038273,26.16831377254169,30.18981669182426,16.49278332556105,2260.792556967324,1503093,1500
Ipixuna Do Para,2017,4769.276267080169,0.473487495381603,0.8424381114816286,0.3499031383134363,0.7186694159757704,2634.196929353531,26.23336600754273,30.84040871346191,16.69835864012099,2957.72614065177,1503457,3600
Novo Progresso,2017,2231.333688938247,0.6463168405817663,0.8934948781190566,0.487193237192416,0.8315354463205209,2057.500384176991,24.79727400813371,29.1940338949686,17.2755221956499,2438.971414038262,1505031,3300
