municipio,ano,NDVI_mean,NDVI_max,EVI_mean,EVI_max,precip_total,temp_mean,temp_max,srad_mean,etp_total,cod_ibge7,rendimento_kg_ha
Altamira,2001,0.643321452013348,0.8935198716539227,0.4325205790741145,0.6724222750094684,1745.2037336509995,24.149355772163073,28.27020897821419,16.05364730316733,2186.870408955956,1500602,2000.0
Conceicao Do Araguaia,2001,0.6935024248943082,0.8172311152554887,0.44507088615440044,0.5801776060166268,1534.0108592813922,25.443249423613405,29.428889403966984,17.543555554678637,1212.0889038602172,1502707,2611.0
Floresta Do Araguaia,2001,0.6582556111975101,0.8249364543897196,0.42493555383767845,0.5795556975524838,1541.3625849120963,25.262581052228878,29.12440753581002,17.191481212108,1170.8929317647944,1503044,840.0
Paragominas,2001,0.6219694263475455,0.89172969533383,0.41099380795283863,0.6426218886755305,1911.4293062984593,25.417183688204343,29.977968211982926,17.02494125724665,3069.766670655316,1505502,2692.0
Redencao,2001,0.7093552159705477,0.8248276290229087,0.4817555081481631,0.6160313784944198,1550.250578561208,24.807540489306582,28.813098569025232,17.05855037816159,1195.356805633579,1506138,3055.0
Santarem,2001,0.5140699291897951,0.8011047492589423,0.3451471813796601,0.5845367502120125,1708.730674709451,25.409616580762094,28.571126382789085,16.36001385599191,1765.181417853726,1506807,3000.0
Altamira,2002,0.6782715744467611,0.9033069158399931,0.4640546474151302,0.7041772427072199,1591.2167902768917,24.702404124518193,28.866696104734153,16.412842975926818,2340.9253865237065,1500602,2000.0
Belterra,2002,0.48671874921828007,0.726103967000754,0.3312664167400634,0.5499193568385621,1511.647983754252,26.248280420933128,29.00442274959354,16.89072665385075,1398.5945703291968,1501451,3000.0
Conceicao Do Araguaia,2002,0.6964585316554486,0.8206212339412489,0.42357105964013075,0.5637897522748481,1611.137860667004,25.875002018621124,29.88391363824642,17.73093338260309,1256.1367530858633,1502707,2611.0
Dom Eliseu,2002,0.659839591530828,0.8956646892160489,0.42605931118469265,0.6404037084013112,1449.685069082713,25.317665696475178,29.699275009514533,17.02024834940259,2550.902690074851,1502939,2400.0
Paragominas,2002,0.6507916940152716,0.8984371763153091,0.43041947000275915,0.6779695231975631,1810.7130069991003,25.776396911995693,30.383172210780923,17.12558275834734,3019.1500428563713,1505502,2969.0
Redencao,2002,0.7004495468268116,0.8324567563387092,0.4577229584641392,0.6026353316520248,1572.4850483853854,25.317880668507165,29.3419967322928,17.490787982313815,1263.3895307585979,1506138,3000.0
Santarem,2002,0.5631108446298194,0.8095823603902709,0.37311221953425244,0.6020311938082826,1556.738085074297,26.102281111594444,29.32079707114314,16.87374738916381,1991.0580078217374,1506807,3000.0
Ulianopolis,2002,0.6328270145364842,0.8895829420273257,0.41455119695398557,0.6505033584812081,1534.9416858671657,25.641826404150386,30.014968597474216,17.032872566766372,2272.3355921025245,1508126,2950.0
Altamira,2003,0.6439480341313798,0.900498483790386,0.43597451693808914,0.6832756982331987,1513.2380885235734,24.66783503224092,28.73660989476866,16.122611542006272,2365.148276387879,1500602,2000.0
Belterra,2003,0.4617665615338705,0.7165671888371773,0.3333885332411227,0.5707803594240817,1524.1062698022422,26.245218764756487,29.016529843412773,17.10554808829626,1460.5184726776222,1501451,2700.0
Capitao Poco,2003,0.6535351230312828,0.8641328547099587,0.4450363742689095,0.6412655973573768,1767.3987823005368,25.95343800344742,30.460670204236724,16.721020896596105,2159.498718112503,1502301,2700.0
Conceicao Do Araguaia,2003,0.6883821642744482,0.8154713447117823,0.44233972980998837,0.5825259280674069,1437.957060353557,26.151171828275935,30.05820232909838,17.95270320791262,1312.1336959414318,1502707,2611.0
Curua,2003,0.5472602637050287,0.7076035171847148,0.3573449069139873,0.5204741989250675,1681.5107451760553,26.686471227353277,29.88019476322776,17.3864925288376,1666.4619840516984,1502855,3000.0
Dom Eliseu,2003,0.6123378586969677,0.8781119770029064,0.4178669797219831,0.6523363741743999,1717.1181094952676,25.352949593257975,29.643642368266597,16.70160024305186,2622.2910676343217,1502939,3300.0
Floresta Do Araguaia,2003,0.6903467024902364,0.8231606923445721,0.447459705631406,0.5872240051055831,1406.7156804631147,25.981462827859634,29.806771767691078,17.643454918899472,1281.991487894545,1503044,2000.0
Paragominas,2003,0.6198691196111417,0.8899413707359362,0.41385946151989117,0.6520632067166576,1591.4596137597532,25.78016950546941,30.327993095585146,16.797153127930397,3047.864393620901,1505502,2880.0
Redencao,2003,0.7171911445041381,0.8288963509338584,0.4855196445067627,0.6225313797114022,1499.8368542217884,25.548650219641733,29.501579811645513,17.43493914875505,1312.0084318564095,1506138,3000.0
Santana Do Araguaia,2003,0.7515555257303883,0.8507957661061838,0.48305161146564674,0.6181611290481643,1625.9205240760218,25.42337575740747,29.56088638747628,17.620895855071826,1982.979243893832,1506708,3000.0
Santarem,2003,0.5489241127902443,0.807075859615654,0.38004246497182737,0.6175737917175046,1538.9790021571034,26.104496286107867,29.312964878813975,17.048339391212167,2058.2077146344172,1506807,2700.0
Trairao,2003,0.6507841768815138,0.9007809597584289,0.4382597251647473,0.6751287051855723,1570.5891275129613,25.101668344611507,29.309047982213343,16.384527334948572,2287.7712041886907,1508050,2700.0
Ulianopolis,2003,0.6141674404538204,0.8758282524828387,0.41696047795703495,0.6461331634580151,1607.00582725025,25.642654139286797,29.949131930537344,16.81190442072819,2302.9717753960977,1508126,3279.0
Uruara,2003,0.5474103653509894,0.9007949713203942,0.3867280277252972,0.6785909347088526,1376.725825719064,24.934053059254687,28.984993584690482,15.801520932374116,2518.56212609231,1508159,2600.0
Alenquer,2004,0.6689294778954679,0.9018410802775821,0.44502066406386376,0.6757361351893931,1570.766953097442,25.076286439220098,29.4750559913077,16.484522131373353,3420.7874389531617,1500404,2701.0
Monte Alegre,2004,0.6181920656113644,0.8549962427878188,0.41318816918517653,0.6445227212879482,1547.6245368839573,25.244997604267105,29.31276965445573,16.47779581940298,2937.664558125682,1504802,2700.0
Altamira,2004,0.6731055430578854,0.8996824860368768,0.4537502455558269,0.6941009665791318,1916.971030032523,24.51276052472136,28.565823071068735,15.468657718953189,2118.118925840775,1500602,2000.0
Belterra,2004,0.4693373563478774,0.7250265503739953,0.32554798693144826,0.5457968791853685,1833.9699911533507,25.908237695473336,28.64803013604355,15.846643733886802,1218.5533180571804,1501451,2700.0
Capitao Poco,2004,0.6516257639176751,0.8643006203452209,0.43826614407282993,0.6565607160459871,1725.9094753038094,26.035311725827956,30.49491323001324,16.869339955736148,2104.0036620136066,1502301,3600.0
Conceicao Do Araguaia,2004,0.6485427139105004,0.8197028526106639,0.41501122487729797,0.5803538793712867,1736.632433889658,25.899355390658457,29.8862348986461,17.16594744359799,1231.6018758514556,1502707,3000.0
Curua,2004,0.5307514816740867,0.6927274386038195,0.3425111287071777,0.5111199964381452,1820.6842578785363,26.28521148417449,29.319392743859417,16.258354521244833,1363.8351489895024,1502855,3000.0
Dom Eliseu,2004,0.651628481213951,0.8781520840873968,0.4403502307463783,0.6663353749312951,1550.724664618824,25.282319694271116,29.618698889204634,16.81948864884832,2442.401585687865,1502939,3300.0
Floresta Do Araguaia,2004,0.6530615806755692,0.8138418240677278,0.4282834009455332,0.5825648023514803,1639.2386898144757,25.733212180211282,29.58915245145897,16.81904223122198,1186.2659248501363,1503044,2000.0
Maraba,2004,0.6041428475538008,0.8828960741338983,0.41760709946027247,0.6618492358243613,1703.2934594694402,24.94119487338828,28.74586612324973,15.913159908810236,1435.1647057730015,1504208,1400.0
Novo Progresso,2004,0.6961845161535112,0.8923696385256676,0.45358773732698343,0.6660045054422161,1903.6963119102904,24.293528194718473,28.518670550237772,16.255061640230217,2193.745895127447,1505031,1800.0
Paragominas,2004,0.641472255978208,0.8921822094445582,0.42968674068172014,0.6749364210272594,1640.8757990879963,25.721243899551002,30.25216772239471,16.931900754559404,2840.2328923694663,1505502,3000.0
Porto De Moz,2004,0.5150696691645997,0.8235071379230913,0.3438324720015243,0.6077537364677355,1669.5759759598104,25.920484927769806,29.66193014794021,15.493954889169624,2623.84671065253,1505908,2500.0
Redencao,2004,0.6701902900472723,0.8254686201435547,0.4490935596842236,0.6019766946186977,1817.1207669501027,25.28452629768765,29.222676945326413,16.565395290040218,1207.1167321281719,1506138,3000.0
Santana Do Araguaia,2004,0.7080388600323441,0.849079208520342,0.45845115284326843,0.6200081845583426,1831.489038701403,25.22437877299017,29.30058844498571,16.6874124977718,1806.9490241011115,1506708,3000.0
Santarem,2004,0.5429151552124456,0.8024968379873885,0.3661968845920816,0.5953934894571138,1809.9115058384536,25.78777282599942,28.955175821293103,15.81857210037314,1694.1277053161505,1506807,2700.0
Tracuateua,2004,0.6001921692823974,0.8445517512000317,0.3886063828533131,0.6141409445587978,1885.8692619303445,26.013638470996025,29.206264776712313,16.045300332008903,1612.1856691236835,1508035,2220.0
Trairao,2004,0.6763888192590267,0.8936876363587639,0.4530002436596259,0.6704951745887969,1838.6832997276586,24.915871106457068,29.0637472780196,15.562725065089573,2063.3265958641277,1508050,2700.0
Ulianopolis,2004,0.63067857956774,0.8762566404553963,0.43339811338770684,0.6753756248909498,1473.3348004468505,25.567792110360347,29.850358052169447,16.829941533841268,2138.6640129292277,1508126,3064.0
Uruara,2004,0.5759026157617132,0.9002096399864873,0.3995643280877573,0.6873491482361079,1810.133959541639,24.688377644404085,28.718710847332268,14.882026092634474,2076.064411721584,1508159,2400.0
Alenquer,2005,0.6875029840395188,0.8967900005112163,0.44782325569404263,0.6690917903742964,1476.6001933687726,25.533460985731313,30.149224325863877,17.104668875397827,3721.0815859866366,1500404,2700.0
Monte Alegre,2005,0.6438926205215484,0.8499094030235131,0.417472727902266,0.6432887813303976,1373.4532608918369,25.742800744726484,30.057425427839384,17.208950289488712,3254.025202846506,1504802,2700.0
Altamira,2005,0.6806270753558585,0.9021385652755204,0.4480881829333724,0.6709390019489346,1654.24951773856,24.928875103306467,29.054494313257614,16.192593035651317,2371.390557858141,1500602,2000.0
Belterra,2005,0.4998347066568933,0.7194696848650364,0.3359661307827418,0.5415151062115279,1539.2156190951098,26.46379328505348,29.276391192740732,16.426443483430162,1339.4396448759014,1501451,2700.0
Capanema,2005,0.6340181805535395,0.8640972226052727,0.43380216525199533,0.6687087506984506,1683.286425041928,26.37753067543128,30.348492646701708,17.102694554272187,1530.6246884413365,1502202,2400.0
Capitao Poco,2005,0.6536554558391119,0.8704959014236887,0.4355244888706969,0.6524505398179165,1743.7633768911992,26.563438402701877,31.221391540067852,17.635375139127014,2422.6179157292877,1502301,2400.0
Conceicao Do Araguaia,2005,0.6994067899710733,0.8110350118635332,0.44976270764547427,0.5752322263060803,1605.8546562415033,26.10297067869178,30.11678150031963,17.51158562106067,1274.2224150084933,1502707,3000.0
Curua,2005,0.5048097476527967,0.6662509104914747,0.32002857464597784,0.4752580145428586,1804.305503762891,26.774337597002695,29.936275664642427,16.91508014649285,1551.4199899735947,1502855,3000.0
Dom Eliseu,2005,0.6707447530488609,0.8761094132536654,0.44404410761072627,0.6516413987294721,1492.447692069018,25.854887223610667,30.267965979358664,17.48125402822615,2913.6976347312693,1502939,3300.0
Floresta Do Araguaia,2005,0.6729686406420013,0.8037650617450063,0.4395771999626487,0.5691979124803618,1529.7916326253244,26.006931967678554,29.910972883110425,17.33300093046627,1244.6457182222034,1503044,3000.0
Novo Progresso,2005,0.7283687433948797,0.8898893330258205,0.46661253668759395,0.6478871234494517,1956.5178848199923,24.58844402267612,28.855122934289735,16.80719449487408,2348.668951641635,1505031,2500.0
Paragominas,2005,0.663659061713765,0.8877148141798833,0.4425306661111704,0.6607494391245982,1513.6727059240156,26.395200548339655,31.100841813853158,17.627601670367795,3484.4526216555746,1505502,3000.0
Redencao,2005,0.7094493857112121,0.8286003232796579,0.4818860206769576,0.6093040329938553,1503.6039448858428,25.4351831523158,29.438986151670115,16.973168878140584,1247.73839952863,1506138,3000.0
Santa Maria Das Barreiras,2005,0.7127632079787599,0.8279949331818457,0.47084875947112537,0.6029414760313282,1633.6857547472944,25.401293107887994,29.45889104944031,16.997621882857107,1611.0093954229126,1506583,3000.0
Santana Do Araguaia,2005,0.7237034691273636,0.8454859976414744,0.4732088742566583,0.6237340824208597,1719.4720118410514,25.3286731147754,29.401014314990398,17.01650784479313,1843.1245511157783,1506708,3300.0
Santarem,2005,0.5664278773630415,0.7987681151126667,0.37873326949458974,0.5994726761437931,1667.281924706572,26.29740610484785,29.57287198836311,16.468464624904186,1918.5778371945075,1506807,3000.0
Tracuateua,2005,0.6127190394187325,0.8401262041058359,0.4057137262391345,0.6278805879454329,1674.2585392120443,26.419782442979766,29.798397020951892,16.843464768480064,1785.011042668501,1508035,2400.0
Trairao,2005,0.7014828463689262,0.9023782287849719,0.45648266845325797,0.669252300216235,1518.4336408071777,25.29631076336765,29.436213248416866,16.007593804275345,2176.1397388321143,1508050,2700.0
Ulianopolis,2005,0.6408198704515948,0.8738233320259102,0.4294788012179556,0.647545376512483,1439.9370890213565,26.222634285879256,30.632199535742686,17.56264741334026,2580.782927144241,1508126,3290.0
Uruara,2005,0.6344287030992323,0.9046490299604523,0.4348549867752788,0.6936450101489339,1512.5140740714874,25.31020805908941,29.564323295651878,15.8670513353438,2563.355358392278,1508159,1680.0
Alenquer,2006,0.6732166553127129,0.9015999288940175,0.4508987027403274,0.6820001699066055,1928.1050359721958,24.48398857847628,28.70351886010833,15.525450151102103,2814.8386392319294,1500404,2700.0
Altamira,2006,0.6344890816258463,0.8931820779445542,0.4228595788341276,0.6646323864380449,2080.4397344897566,24.250309740965978,28.218263876223816,14.92186441862854,1993.6639273546216,1500602,2000.0
Belterra,2006,0.45705459993396413,0.718515872103364,0.31826075826978806,0.555477958249932,2265.468236321994,25.585653257133494,28.258205065755455,14.72631649860985,1128.7876618244404,1501451,2400.0
Capanema,2006,0.6683524607232525,0.8666672161966315,0.45547991197838616,0.6810446114843692,1837.3715542152984,25.833863723532648,29.566709969496525,15.82741136062471,1336.0816484195025,1502202,2400.0
Capitao Poco,2006,0.67028121561718,0.86688550768406,0.4492812458697471,0.6589938509615855,2028.2848937627073,25.8518742236555,30.177311914468596,16.096373019237085,1968.9963223693383,1502301,2800.0
Conceicao Do Araguaia,2006,0.6679987949272187,0.8190421668004876,0.439925083297632,0.6025090917766927,1691.970935812552,25.66073285561801,29.56829344032149,16.681008236213316,1171.5987232648054,1502707,3000.0
Dom Eliseu,2006,0.6434337309505136,0.8752171631787546,0.42254442155876787,0.6421420353732302,2077.5202584726717,25.053290090051682,29.22300479294945,15.749423728285235,2312.082971427085,1502939,3300.0
Floresta Do Araguaia,2006,0.6643102100701966,0.8231688915477496,0.43657225640069597,0.5974623359506119,1714.1932857630604,25.556608340505537,29.352551102305586,16.523987091651385,1154.8232631665658,1503044,3000.0
Maraba,2006,0.5971521419467831,0.8794417494580549,0.4198166825258097,0.6746020155662662,1874.6097395765316,24.747073612887895,28.51026140745926,15.302502669418196,1396.9998037877865,1504208,2000.0
Medicilandia,2006,0.5537316617908613,0.8997025523141237,0.3841960866093582,0.6791029719637423,2345.894135083804,24.748230628548185,28.65951650732637,14.172113002239406,1901.3623001737092,1504455,3000.0
Novo Progresso,2006,0.7030433739935341,0.8865856605402304,0.4508374036985099,0.6454133008325068,2134.6546024963886,23.9940609620658,28.078550573209885,15.607683503203893,2039.8999209046442,1505031,2720.0
Paragominas,2006,0.6325413077469345,0.8847974118101699,0.41892513303947776,0.6623219007178015,1935.4904730222906,25.47459994809458,29.82771027945073,15.955872191467092,2673.624435440125,1505502,3000.0
Placas,2006,0.6077697299836101,0.9039548077896408,0.40958085091210644,0.6633207638939395,1910.4025710275587,24.41664825747408,28.325400857848717,14.218970092335432,1723.9169740474522,1505650,3000.0
Redencao,2006,0.6991928932168269,0.8370488375129973,0.48035425790872427,0.6312042321524697,1799.4938770573508,25.06075421435851,28.943669327974714,16.38812790546036,1165.911770052466,1506138,2400.0
Santa Maria Das Barreiras,2006,0.6742201332477056,0.8325081717609067,0.4534813660701457,0.6160844506764891,1774.7784339630132,25.000258942404596,28.930293984400365,16.41457783759039,1480.0376266505434,1506583,3000.0
Santana Do Araguaia,2006,0.6825766281888779,0.8452077567870264,0.45641492021432084,0.6231893394420058,1762.750278136178,24.969380452094686,28.949369490701294,16.46671281752062,1706.5787323271763,1506708,3300.0
Santarem,2006,0.5454384671389757,0.8100323356971956,0.37108522809648437,0.6162783418657172,2239.19176004396,25.42683658313709,28.52887367325878,14.680825902144624,1564.777388829883,1506807,3000.0
Trairao,2006,0.6221287324206514,0.8843883175164299,0.41421016994985194,0.6632523706724994,2069.819836579039,24.575122111842532,28.55193380896237,14.668963518356515,1874.2583626958049,1508050,2700.0
Ulianopolis,2006,0.6088497620042301,0.863681270492169,0.40510038024150063,0.640251336385136,1856.8599173878044,25.367431462859045,29.511269621575988,15.893182724180662,2046.4944005650987,1508126,2911.0
Uruara,2006,0.5726419157250388,0.8960488233929572,0.3974817080262919,0.6705587889183701,2127.8599584867898,24.424364735173018,28.346677411305976,14.119619418584504,1986.1926224047265,1508159,2600.0
Altamira,2007,0.6751343498563848,0.8989637038219912,0.4579776227469304,0.696238404806915,1708.4246928967832,24.75247853927396,28.879859653211593,16.328119890166167,2372.294972068091,1500602,2000.0
Belterra,2007,0.4574098906361171,0.7174143034722572,0.3224197128678516,0.5548627256778623,1573.4370333704487,26.070340774260544,28.771923417608004,16.301660843289344,1287.2329956794172,1501451,2700.0
Braganca,2007,0.6490414893326995,0.8756416482685825,0.43479509918002,0.6641768419273708,1648.5058751906497,25.984833243064077,29.780188991710773,17.05807066651909,2606.9390131692644,1501709,2347.0
Capitao Poco,2007,0.6563796591753586,0.869831506061329,0.4472668601241238,0.6610906488496957,1914.13645783318,26.383044528922174,30.953713274204098,17.097893993938786,2321.5351395504786,1502301,2400.0
Conceicao Do Araguaia,2007,0.6915177310112655,0.8201434482587147,0.44976313859358535,0.5903486808202109,1355.8362904575956,26.167435017242312,30.242200682611653,18.377064578684326,1342.2854669353799,1502707,3000.0
Dom Eliseu,2007,0.6431178339574382,0.8726252759609988,0.4424539571777383,0.6571416949160799,1405.707812709318,25.54139831938261,29.831397019839926,16.903659313632588,2652.301460047027,1502939,3300.0
Floresta Do Araguaia,2007,0.6826665509062437,0.8312481841471759,0.4511776660432249,0.5925452736574683,1348.6262699784027,25.967429645691688,29.868914167025096,18.011272572378612,1285.6021617896529,1503044,3000.0
Novo Progresso,2007,0.7218538422412667,0.8954412238055078,0.4679679244370776,0.6672674277186211,1873.7243393680358,24.46123200352611,28.73414268004918,16.87111538880798,2392.9355278521175,1505031,3000.0
Ourilandia Do Norte,2007,0.7695616106258978,0.9011177876864889,0.5242955325720748,0.6976099496655916,1450.996149135704,24.516035108332723,28.512233010699955,17.326672755625946,1504.4887971570797,1505437,2880.0
Paragominas,2007,0.6355291831129032,0.8912017033080813,0.4280041854731028,0.6649203113507244,1643.8305609419917,26.04643351755715,30.57212377225002,16.99564269069348,3150.682580982886,1505502,3500.0
Pau D'arco,2007,0.7221944805560967,0.8525494618500171,0.49089795639281186,0.6337403088809358,1401.3711183883295,25.54409947646652,29.463283984006125,17.936897968923763,1240.2784811982663,1505551,3000.0
Redencao,2007,0.7162702174937216,0.8383844251126306,0.4993565664625939,0.6382046019239302,1348.3974695864595,25.550296311210342,29.631247926153605,18.038893211157948,1336.4808242203153,1506138,2400.0
Santa Maria Das Barreiras,2007,0.718793393579866,0.8321516858834688,0.4815012497430937,0.6112129033841426,1325.784962486358,25.537817386549214,29.766248692868718,18.15537924674701,1772.117136001517,1506583,3000.0
Santana Do Araguaia,2007,0.737254934510797,0.83909651069898,0.49390642235696225,0.6261999202457449,1283.0970389492015,25.505975433908894,29.775682367736373,18.230435945789793,2067.165995700204,1506708,3300.0
Santarem,2007,0.5447310200850753,0.8100784517429521,0.37173928723514377,0.6171295512453081,1703.6800752274214,25.95837493309662,29.10969907799895,16.315753642325873,1832.4813809526188,1506807,2400.0
Ulianopolis,2007,0.6312715494232706,0.8694771820612465,0.42593328555982596,0.6457818446785011,1269.9125996315065,25.91750104622457,30.262273815710923,17.037292118357925,2409.1647751124815,1508126,2990.0
Uruara,2007,0.5621464548257746,0.8994555033966525,0.3933499460992669,0.6841706030245202,1425.6564788750093,24.898333160874213,28.851198718654253,15.378000431872167,2323.4719928433415,1508159,2312.0
Agua Azul Do Norte,2008,0.6848754085413377,0.8764961994320477,0.48464186359260725,0.6907489321912534,1775.6217451106975,24.253208573479036,28.07600151811441,16.46308318634226,1131.214950450705,1500347,3625.0
Altamira,2008,0.6204652921346816,0.8914831872777563,0.41972237107748367,0.6686463380731282,1790.8971671292757,24.19153214366207,28.248568379318485,15.505347948733533,2150.529543590397,1500602,2700.0
Belterra,2008,0.44667887725428584,0.7118123782419269,0.3120829335969916,0.5458773545479341,2059.7987716802363,25.447661075002422,28.089781438324742,15.323427334630036,1167.961943112179,1501451,2700.0
Capitao Poco,2008,0.6495174488342101,0.8693183206875693,0.4432051036984845,0.6544508832373833,2178.503762030005,25.672928842570432,30.156600181823052,16.421716516411596,2074.755018539957,1502301,2400.0
Conceicao Do Araguaia,2008,0.676940408970145,0.8187786943164478,0.44511181646827186,0.5909341828325733,1734.758259862517,25.629368442360622,29.609828048735153,17.51843956793683,1242.708536370863,1502707,3000.0
Dom Eliseu,2008,0.6122149388411653,0.8707719205014578,0.4129034687090117,0.6614256232233454,2052.8119086954584,25.054896568270554,29.39336902396722,16.447630428427836,2563.857481729462,1502939,2880.0
Floresta Do Araguaia,2008,0.6648208854173957,0.8103172415492323,0.4450013567528386,0.5948722021499016,1672.5508989845312,25.456976167790494,29.271963855328078,17.090105832803285,1198.6410258698004,1503044,3000.0
Novo Progresso,2008,0.6532646085019808,0.8825192959983286,0.43148777188455834,0.6571950679186745,1883.9164288459192,23.928477525922,28.148454269583883,16.146578395513995,2164.3715483416436,1505031,3000.0
Paragominas,2008,0.634783241898496,0.8878777047505492,0.41410238735207394,0.6589974930975258,2009.3277972423123,25.448724727932092,29.951938852732734,16.58003738983411,2943.9065001812423,1505502,3000.0
Pau D'arco,2008,0.6937720424735637,0.8372982424843598,0.47875116891813563,0.6290496507412107,1783.479909298663,24.997379503594317,28.845360713391713,16.849732738305278,1140.4912536668505,1505551,2700.0
Placas,2008,0.5736467660356358,0.8975834462513269,0.38306520892315615,0.647305987733711,1981.0496009195788,24.27738737279495,28.306236652745625,14.830272506681634,1811.7853070910567,1505650,2700.0
Redencao,2008,0.7099216864778786,0.8343858570193097,0.4976738455446892,0.6428886672596184,1727.0252070878125,25.00629974838813,28.986981087937544,16.985827161640426,1228.480030911973,1506138,2400.0
Rondon Do Para,2008,0.6253255801068702,0.8715499089381652,0.42327087772091954,0.6550926849821999,2168.408268309948,24.958955541812518,29.101092172590263,16.263231687404403,2091.0724978668895,1506187,3000.0
Ruropolis,2008,0.624043538696847,0.898230136500217,0.4037257340283104,0.6439118529652144,1942.4078153607215,24.215194331942005,28.18922087958052,14.766161549799369,1670.246821213486,1506195,2700.0
Santa Maria Das Barreiras,2008,0.7029817209303962,0.8267560435943975,0.46998839576220136,0.6140052554360736,1638.516815267706,25.00926120251292,29.084839769639103,17.14911715644529,1597.6301077214027,1506583,3000.0
Santana Do Araguaia,2008,0.7304866305109958,0.8362061790235893,0.4794213703676842,0.6225138011515704,1562.3778472397614,24.99534152408892,29.12173739696518,17.293370822790248,1865.9072453349165,1506708,3300.0
Santarem,2008,0.5213698681926922,0.7924738551068337,0.35779169399526295,0.6009564327593483,2177.2615264903684,25.325369099187345,28.459059898983487,15.343812926603178,1636.4900244676094,1506807,2700.0
