municipio,ano,NDVI_mean,NDVI_max,EVI_mean,EVI_max,precip_total,temp_mean,temp_max,srad_mean,etp_total,cod_ibge7,rendimento_kg_ha
Parauapebas,2015,0.6829129219987866,0.9094444107398657,0.4708068862035276,0.7126223047178402,1508.407680496695,24.385492963193037,28.30065825740389,17.103472524375626,1641.773192181371,1505536,2700.0
Placas,2015,0.6301605489074183,0.9046564484038829,0.43638070652847055,0.7104524751179847,1541.2121994443062,25.241599187003,29.41460875783477,16.694842379346937,2374.497939861172,1505650,2700.0
Redencao,2015,0.7002041123213181,0.8459412793974849,0.4855552987387342,0.6457073718457049,1829.1562176341786,25.391182857774986,29.445891384377212,17.813135936260256,1286.5091213063656,1506138,3000.0
Rio Maria,2015,0.7091322048652714,0.8538811895545592,0.4936066303846531,0.663329918520217,1601.447522311109,25.407157216198076,29.28208974288246,17.86335042402655,1203.4666303788483,1506161,3779.0
Rondon Do Para,2015,0.6687749267203658,0.8785086160374493,0.45698297428515333,0.6696608131198998,1948.1834407981084,25.43553538690461,29.706420257917966,17.387321411415694,2316.752135173013,1506187,3300.0
Ruropolis,2015,0.6572081027021248,0.9043361076346942,0.4541900607733892,0.7022524886081328,1688.4123377330438,25.157857871574826,29.355458222743643,16.488782834894163,2185.4552605383456,1506195,2700.0
Santa Maria Das Barreiras,2015,0.6959833773163377,0.8246304514335274,0.47430632916194987,0.6259583213642615,1760.2504966798742,25.331427864243423,29.474272383370394,17.7699244960629,1633.9031926393202,1506583,3100.0
Santana Do Araguaia,2015,0.7130861953285009,0.8424310114000065,0.4754581802289508,0.6301724923015057,1734.4570047375694,25.242245064367836,29.41842906758351,17.71378734339084,1866.354959174149,1506708,2700.0
Santarem,2015,0.5577556442106298,0.7966778543357618,0.3851660612728182,0.618708251015086,1553.0382748353693,26.358678208044147,29.654946976798517,17.356983289295773,2218.086472312757,1506807,3000.0
Tailandia,2015,0.6453880502861701,0.8820802764849617,0.4331285336222736,0.6607067811970598,2330.941937772411,26.24362895910412,30.96160246384219,17.515609838481648,3611.8288680554565,1507953,2700.0
Tracuateua,2015,0.6060277271785922,0.8342816216003183,0.39089166060302677,0.602874467459887,1906.3007847321269,26.176457711833176,29.45054040010018,17.22544841112246,1870.4927994990921,1508035,2054.0
Ulianopolis,2015,0.6157866589949218,0.883682464418543,0.42460092942872346,0.6833970030653017,1570.3343535084803,25.825401110162527,30.239541462365388,17.223603851884786,2493.7169220310907,1508126,3300.0
Uruara,2015,0.6051558159970986,0.9035487008795849,0.42705795693710374,0.708083118414984,1495.8953526929067,25.183653890111632,29.317062881427173,16.387500655157087,2745.4233525913223,1508159,3000.0
Abel Figueiredo,2016,0.6947235661089199,0.8817514481050924,0.4907019603337399,0.6958390099984438,1256.6835780238696,26.784499597413685,30.86962968233235,18.666164381122922,1882.3012260619264,1500131,2900.0
Altamira,2016,0.6826130412678194,0.9091336262971799,0.46508791217461015,0.695587211855348,1461.9049380143297,26.045476525361924,30.417285068245658,17.7938604266312,3244.7308544279604,1500602,3000.0
Belterra,2016,0.42132947398678555,0.7057826320440767,0.27800436742524703,0.5018552495157848,1428.8374467632457,27.531527470284452,30.369233331133504,17.527960697085753,1784.5494135016525,1501451,3000.0
Conceicao Do Araguaia,2016,0.6888800850184936,0.8193681947530395,0.44699634423309503,0.579207317574924,1287.4913788370127,27.094347386348257,31.149349264878943,18.857185173110203,1455.6969742259346,1502707,3000.0
Cumaru Do Norte,2016,0.7825212848187841,0.8831715856409047,0.533853457221175,0.6688934783914554,1625.0851629950864,25.601099540422766,29.941183262442802,18.643369533732976,2347.301572712118,1502764,3000.0
Dom Eliseu,2016,0.5624845059000088,0.8824086804901482,0.38063301383589077,0.6584560265722605,1436.5477823602823,26.63816225682747,31.144475480740955,18.29063017885002,3477.801897900241,1502939,3300.0
Floresta Do Araguaia,2016,0.6694615282001216,0.8229693254660776,0.4382333147533121,0.5709845327944556,1302.8345683790346,26.90778987390605,30.83490851090284,18.602116054927645,1414.527802825534,1503044,3000.0
Ipixuna Do Para,2016,0.5871720630856319,0.8813476981102155,0.3798456189493126,0.6299008700206502,1880.808641551508,27.134120037600677,31.86899479595289,18.026253131624607,3833.226624020373,1503457,3300.0
Maraba,2016,0.5957102392849706,0.8851026456910437,0.4185158775536241,0.6643032402276631,1269.304426541475,26.09765062641846,30.111262992802832,17.82328565584805,1882.1701867298232,1504208,3100.0
Novo Progresso,2016,0.7698225002019199,0.9038227376768707,0.505497945421881,0.6779537719324296,1638.5727906354657,25.722162319985724,30.17624316342898,18.127752404360137,3073.937665229889,1505031,3000.0
Paragominas,2016,0.5945720053803517,0.8966692790371793,0.3919100177629643,0.661309209571311,1600.4969898982652,26.911476091766676,31.60593728373157,18.056343812084744,3827.757125536009,1505502,3300.0
Parauapebas,2016,0.6637183196088822,0.9176128334474889,0.4687272473561733,0.7076500951497338,1288.3744893654466,25.386016074621185,29.347885746138804,17.816280608256434,1907.8682038185968,1505536,2700.0
Pau D'arco,2016,0.7390293323658121,0.869330538011346,0.4941850376191365,0.6468499921722617,1495.279503279063,26.463642807313743,30.420833336377722,18.57129406286543,1363.611452123038,1505551,3180.0
Placas,2016,0.6074407820971115,0.9098313162752361,0.41891449262949637,0.6802193846017054,1252.6768935100863,26.35878465578166,30.636862744811715,17.282619486753433,2984.5951763885564,1505650,2700.0
Redencao,2016,0.7343764594309693,0.8578873903339617,0.5074886942590469,0.638199550694993,1492.631828139528,26.499693298340492,30.622320351302932,18.70330218019887,1482.5044793081918,1506138,3330.0
Rio Maria,2016,0.7100324994274848,0.861502603120123,0.4897237983313038,0.6458251382901364,1335.064593013983,26.469916522330198,30.349778720278984,18.531804277242767,1353.8975211664103,1506161,3000.0
Rondon Do Para,2016,0.6460968977760201,0.8864753662221411,0.44339715859235285,0.673665578406394,1410.4917893283402,26.565645668842937,30.98558640988551,18.331663948572217,2835.0595778399315,1506187,3000.0
Ruropolis,2016,0.6523677734331084,0.9138659655429777,0.4523422071809277,0.6932118371394627,1334.218647977133,26.283636820974063,30.588779585915034,17.189180582089474,2797.1009014062342,1506195,1350.0
Santa Maria Das Barreiras,2016,0.7217612699801814,0.8320837727865089,0.481101011912843,0.6034309840820291,1542.7989425035453,26.539975494865637,30.782619731084118,18.838422693003047,2002.2983938856646,1506583,2400.0
Santana Do Araguaia,2016,0.7362115908158771,0.8452463857581262,0.48553100156823004,0.6189992060067828,1421.1337224552933,26.630175300761252,31.01797835695731,18.911398196975387,2464.455249739523,1506708,2400.0
Santarem,2016,0.5315616168641185,0.8106132533882929,0.3576244416907911,0.5989050270402677,1429.4123931937045,27.47685705120423,30.80076927602817,17.598859894712806,2767.81612194537,1506807,2700.0
Sao Joao Do Araguaia,2016,0.6420558331726455,0.8402698337341032,0.4348166714423484,0.6175223624645533,1141.8838022569898,27.094719315822584,30.83100951196864,18.586558377850345,1512.3094735969275,1507508,2800.0
Tailandia,2016,0.5971935700590328,0.8873198273149095,0.3999715311819174,0.646596727938306,1905.1161101661598,27.14315901476394,31.931062572429603,18.093196054928214,4103.81109412561,1507953,1500.0
Tracuateua,2016,0.571345231262066,0.844717127712334,0.37688962740771975,0.6118300685012497,1658.8531377132476,26.789157810842728,30.076115395670087,17.53263580126153,1951.710272478373,1508035,2400.0
Ulianopolis,2016,0.5611337039543097,0.876758968342817,0.3748834848883983,0.6495340885327742,1390.4497773347769,26.91839196871919,31.44824728285389,18.23339872232281,2992.1743920338995,1508126,3300.0
Uruara,2016,0.5143793114305785,0.8857987406267952,0.36287237204636075,0.6701711944050226,1277.5852178921093,26.277928406724815,30.518766400826475,16.86722416530049,3491.633412565493,1508159,3000.0
Abel Figueiredo,2017,0.6516535937847596,0.8719268103878992,0.4811703675627659,0.6959756555189558,2128.432101781151,25.842564019098205,29.783021726039703,17.268059637149612,1511.1090492209942,1500131,3600.0
Agua Azul Do Norte,2017,0.699253163079012,0.865475719610726,0.4900955653041633,0.6838933523141181,1684.1452981485934,25.038996029726864,28.93521738464493,17.378473840002943,1217.7201404989837,1500347,3500.0
Altamira,2017,0.6639456179736146,0.8982554155943725,0.44945435689908286,0.688770792888603,2069.3691450670813,25.044643591354895,29.22356791592021,16.526297394334126,2419.1918212008854,1500602,3000.0
Belterra,2017,0.4334669512456001,0.7016032531729403,0.29682586897137236,0.5310006607826735,1974.14906990728,26.15302864482901,28.904023144840203,16.156035751252656,1257.3991739139522,1501451,3000.0
Conceicao Do Araguaia,2017,0.7068833569112158,0.8139831570436608,0.4572894076642831,0.6001593159414185,1496.2134909649455,26.286412802255754,30.343803115479638,18.106093787386666,1290.4081112961214,1502707,3000.0
Cumaru Do Norte,2017,0.7507834491223602,0.872658336721162,0.5125098567458815,0.6685911405824942,1825.9736872897622,24.774457899418923,29.029163754358674,17.45861824027652,1917.16973049618,1502764,2700.0
Dom Eliseu,2017,0.6326649415871178,0.8945332858827532,0.4387039416683993,0.6911098626213957,2376.374843781728,25.701370443803043,30.106249263766458,16.94242191336876,2662.222210744756,1502939,3300.0
Floresta Do Araguaia,2017,0.6818157499582777,0.8090818555325217,0.46073940831618204,0.6090689404236618,1551.4736702869002,26.108763066094355,30.00135828776757,17.672373102664885,1244.3461924648443,1503044,2000.0
Goianesia Do Para,2017,0.597512509925497,0.8424872512118768,0.41673263722544074,0.6392050100565241,2778.9702240382735,26.168313772541694,30.189816691824262,16.49278332556105,2260.792556967324,1503093,1500.0
Ipixuna Do Para,2017,0.6425309123618773,0.8864911359824362,0.4319505770333464,0.6696871544529035,2634.1969293535317,26.233366007542735,30.84040871346192,16.698358640120993,2957.7261406517714,1503457,3600.0
Maraba,2017,0.5955429285399537,0.8741430896248042,0.42933505945687395,0.6705084322117807,1884.6344145137482,25.31780456518998,29.142380780664464,16.379473464349626,1554.0804197201205,1504208,3100.0
Novo Progresso,2017,0.7285914307950871,0.8961689416688472,0.48077986060051947,0.6720001912220258,2057.500384176991,24.797274008133705,29.194033894968584,17.2755221956499,2438.971414038261,1505031,3300.0
Paragominas,2017,0.6343116380584659,0.8962476063197264,0.42863883422627513,0.6831388168690218,2383.2822014491658,26.065698827437387,30.63780448689052,16.788614828863075,3014.9793434019716,1505502,3600.0
Parauapebas,2017,0.663240037461818,0.9027507856930242,0.464589180326174,0.6984995067646029,1782.466022107888,24.62468728977326,28.46351402569389,16.51467820170642,1559.0843142484841,1505536,2700.0
Pau D'arco,2017,0.7101960984806626,0.8421682643009403,0.47806093590849286,0.6288504579806298,1690.167267175384,25.689295335280985,29.661555954623132,17.594294813910455,1197.7402346872059,1505551,3000.0
Placas,2017,0.6042527002852023,0.8918090156202522,0.4173282081371223,0.6735843756124759,1956.5966168424625,25.049599519658734,29.155395062629598,15.896393129605297,2003.9030230649523,1505650,2700.0
Redencao,2017,0.716717786387725,0.8346798459332877,0.4871870826187874,0.6335657508379506,1721.2223656179312,25.696729165722374,29.787985152786984,17.688962651582173,1287.0179399451324,1506138,3000.0
Rio Maria,2017,0.7126266552335933,0.840414715972891,0.5036374168897155,0.6604653892172937,1618.6639106888388,25.71533513988987,29.574508158553417,17.548448115807275,1192.4342476769928,1506161,3600.0
Rondon Do Para,2017,0.6392754497017855,0.8874196594155436,0.44571822181100174,0.6750862270082758,2472.798154216137,25.61543543616221,29.87950780540495,16.871664674121476,2178.360909303887,1506187,3600.0
Ruropolis,2017,0.6328896297552978,0.8962229895402497,0.43694809936723883,0.6920352033620201,2002.624030603644,25.04221458181448,29.091926226321938,15.911847716405857,1920.0851019100999,1506195,1349.0
Santa Maria Das Barreiras,2017,0.7237597725541866,0.8271717396859989,0.4866916751322503,0.6270085523203205,1636.352214043547,25.722205031659822,29.88331668205114,17.869992090879908,1697.7680204303533,1506583,2880.0
Santana Do Araguaia,2017,0.7427839500354557,0.8397446782657287,0.5008408147261618,0.6443450394476683,1688.8978168870576,25.722416345069544,29.995654718265463,17.913008716274348,1979.8729835032325,1506708,2820.0
Santarem,2017,0.5220808768911286,0.7974388329549672,0.3456271363234433,0.5841300537765194,2003.2189128746911,26.03251118117281,29.211981893038633,16.183563169486796,1762.507759433494,1506807,3000.0
Sao Joao Do Araguaia,2017,0.5904332945730038,0.8080763422026775,0.4179201375942782,0.6162863933091813,2006.9278941589332,26.25530861992737,29.89637627745355,17.185390151306088,1288.8995898712562,1507508,2800.0
Tailandia,2017,0.6496480743520442,0.8934486616932288,0.437965752079985,0.6726007477618259,2882.202165528724,26.231048521325086,30.86383071187595,16.763116516365915,3164.974641732251,1507953,1500.0
Tracuateua,2017,0.5979613385689567,0.8462943425948983,0.40641099075823106,0.6405805231275736,2293.9816571452207,26.135048720802683,29.280139443963886,15.690691044509498,1585.949125793733,1508035,2400.0
Ulianopolis,2017,0.6387288275910795,0.8837971166077305,0.4497533833957768,0.693456047726264,2172.158881893333,25.980808933085076,30.365711639291785,16.913450892517087,2320.655328885084,1508126,3600.0
Uruara,2017,0.5679366000858171,0.8900531819046863,0.3991447909687512,0.6769094766450586,2137.651770760344,25.06389261256959,29.156549971085646,15.47705286566848,2303.0376059733635,1508159,3000.0
Abel Figueiredo,2018,0.674387781147581,0.8746361254308759,0.47857055143870747,0.6796707453723547,1975.3171347117236,25.743586963510925,29.704200059259353,17.305529285030577,1555.8678756311926,1500131,3000.0
Agua Azul Do Norte,2018,0.7055352920524532,0.878148965352152,0.4924997492935637,0.6872000435676636,1776.2156035063488,24.89777339990533,28.80047549005756,17.728211403811475,1262.8081683443932,1500347,3600.0
Altamira,2018,0.6924759769758213,0.8999506330198551,0.4755312803790572,0.7136876358614637,1840.7423874583135,24.93262257384415,29.168776288825455,16.749156433080692,2543.85752387726,1500602,3000.0
Belterra,2018,0.4678336675189364,0.7124632064810135,0.31965494853016546,0.5492482651157345,1695.2044647321095,26.370435011033546,29.11438716296062,16.584079796176916,1401.7012141109856,1501451,3000.0
Conceicao Do Araguaia,2018,0.6817213303717864,0.8264558747792037,0.43272154604107943,0.6098570295946872,1847.5014396650045,26.18753061635223,30.22534364292066,18.3335635247458,1333.2049040859006,1502707,2000.0
Cumaru Do Norte,2018,0.7627099664574528,0.8778449767677082,0.5156778314646965,0.6719270074818289,1857.6742788818935,24.56958168320752,28.79376619085929,17.558895779035513,1940.2630325246787,1502764,2000.0
Dom Eliseu,2018,0.6275193923321307,0.8931832238188565,0.4362702085314571,0.7084315608977106,2121.162848138092,25.57392495233922,29.943339280870553,17.138877809889856,2737.4309333967435,1502939,3000.0
Floresta Do Araguaia,2018,0.65793021707133,0.8227477983407565,0.43349842472123035,0.6147596679339523,1801.4983538896904,26.011199377914487,29.969576541806585,18.111031291814466,1296.7057152240482,1503044,2600.0
Ipixuna Do Para,2018,0.6508926006376737,0.8898207018926216,0.43949522968630106,0.6765073197602467,2155.5320299402756,26.11484976405267,30.7033126123871,16.942813591230124,3081.5918347495126,1503457,3000.0
Maraba,2018,0.582330218706369,0.8722452531151528,0.4177950979535789,0.6787443473904659,1805.8099502917569,25.169047910014335,29.024324491014976,16.532659036424356,1602.127595046327,1504208,3100.0
Novo Progresso,2018,0.7147668608229719,0.8886397179609327,0.4761519157533662,0.6820533528865935,2167.638417060413,24.49275219255051,28.79335301088458,16.85170557859589,2381.3908516371216,1505031,3000.0
Paragominas,2018,0.6418281263939792,0.8991295897378055,0.43670741592435175,0.6915599926990846,1933.3890269840745,25.90706210199265,30.416943190770883,16.964233704206485,3089.604328264238,1505502,3000.0
Placas,2018,0.648250176738988,0.9060849180116758,0.44043448008714486,0.6915466965761581,1667.9861866944977,25.30232943251344,29.50275909169348,16.488048329295825,2375.101455147243,1505650,2700.0
Redencao,2018,0.7260851138447575,0.8459227151316975,0.4929684133248806,0.6488096761812063,1938.8382857179006,25.572349008643904,29.604951119498878,17.948035602419942,1318.788521145261,1506138,2000.0
Rio Maria,2018,0.6972703678127392,0.8555471051981649,0.4853711431426397,0.6704776949672522,1817.0804158754638,25.582409992937933,29.465695512790393,17.932911617656774,1229.846841155377,1506161,2400.0
Rondon Do Para,2018,0.653509822053476,0.8862776135125865,0.4566572509214039,0.693660638112006,2233.8237151045296,25.497576222933642,29.7721957707967,16.95772730834403,2245.4593720754033,1506187,3000.0
Ruropolis,2018,0.672366966511789,0.9033012791725259,0.4615210607487175,0.6985185332729047,1685.7506711242006,25.138279874632588,29.308676589029,16.274357298640997,2140.004074877037,1506195,1350.0
Santa Maria Das Barreiras,2018,0.7231711055337945,0.8365220572620743,0.4769316934413145,0.6266456065071602,1897.8872866896352,25.553430887960317,29.683686796091322,17.940005509430158,1723.9982280961644,1506583,3000.0
Santana Do Araguaia,2018,0.7306774003930939,0.8479695901932455,0.4853280134024573,0.6450083883920475,1774.7053061225458,25.512587537954822,29.695208794470144,17.940443982844336,2020.7680216726442,1506708,2800.0
Santarem,2018,0.5516529152268941,0.8016133950401864,0.36898431904489215,0.607393853070659,1685.0341178775504,26.297162760285715,29.53594966943599,16.651369953030386,2094.975529700407,1506807,3300.0
Sao Felix Do Xingu,2018,0.7262832246946459,0.896937051172519,0.5023096617404097,0.7092286507389886,1867.8381599283482,24.872130229586464,28.925453830509312,17.110602594234532,2081.3442407644857,1507300,2400.0
Sao Joao Do Araguaia,2018,0.6153035270951269,0.8054654652015775,0.42926208497845464,0.6221917689298642,1874.9139955655546,26.133110597603434,29.802244697050128,17.272231293467797,1310.5518042572219,1507508,2800.0
Tailandia,2018,0.6581890387478505,0.8957821068684214,0.4519205530647231,0.7001516406475757,2328.020855959126,26.150255664548244,30.77457129870898,17.00051194277515,3353.732958805827,1507953,2585.0
Tracuateua,2018,0.6036452016328525,0.8414704690561989,0.40262105195477266,0.6329431015976551,2236.1141248847484,25.982192881615664,29.18305740370167,15.908424254740744,1628.6887888358347,1508035,2400.0
Tucuma,2018,0.7040397587122385,0.8536697829052416,0.48829143176666073,0.6492874532790387,1894.0935031065892,25.108992367258846,29.099361933746945,17.47054714192178,1378.9072038757047,1508084,2872.0
Ulianopolis,2018,0.6222740709120149,0.8801478973254444,0.4333218935724602,0.6849461717063041,1818.459250249282,25.827403195277608,30.150991132742107,17.112493710421372,2366.8961022568433,1508126,3000.0
Uruara,2018,0.5983318639228101,0.8974754438956284,0.412152072006394,0.6875768002658026,1703.4350930537323,25.339221476977745,29.54251209443797,16.3567278650021,2834.2917530291825,1508159,3000.0
Abel Figueiredo,2019,0.691396224331168,0.8746117144882334,0.5069371657216083,0.699853604634,1884.0544204891019,25.799090235523515,29.622362248569466,16.920540435987476,1471.4701303253944,1500131,3100.0
Agua Azul Do Norte,2019,0.6961446680173592,0.8724320591949192,0.5009263749275614,0.6989980331929059,1514.0021929754178,25.04150756668875,28.88074271677496,17.2684982312804,1219.586059689199,1500347,4340.0
Altamira,2019,0.6580833863048465,0.9051593393067493,0.4509611112290751,0.7024800115342803,1808.984107624686,24.999640317092897,29.13040001967703,16.308033300031155,2400.7711654434306,1500602,3780.0
Belterra,2019,0.46304610419293296,0.7244684933625534,0.3238857549871495,0.562058152762963,1626.984949221927,26.22458364511989,28.85761579704602,16.013024786482614,1332.654090466597,1501451,3000.0
Brejo Grande Do Araguaia,2019,0.6471178872126555,0.8508342732220601,0.4655931423869242,0.6753100257473734,1623.3037671023544,25.993544271453665,29.65173280207833,17.08510678799187,1325.75658643134,1501758,3180.0
Conceicao Do Araguaia,2019,0.704679845843961,0.8263554187503671,0.47789389374190944,0.6304097043236969,1395.6375381570754,26.28607967105658,30.287682303379185,17.81829976600015,1277.6708708868946,1502707,2800.0
Cumaru Do Norte,2019,0.7672746866184209,0.8837058456685737,0.5364723450311929,0.6983763229893909,1634.034611360463,24.81038412809748,29.00628354079349,17.68263426363925,1947.5843281807613,1502764,3600.0
Dom Eliseu,2019,0.6018276014094414,0.8856441503578986,0.4383860567191569,0.7168426526051981,2094.070862378705,25.51828166822324,29.75159659767983,16.157484593226897,2439.0373053105527,1502939,3100.0
Floresta Do Araguaia,2019,0.6794448036666746,0.819527206544731,0.4650839189828433,0.6241032053363231,1377.3310103330532,26.08623025978023,29.98065627094378,17.509854222880115,1234.0761193116768,1503044,2800.0
Ipixuna Do Para,2019,0.6262785058250646,0.8904250616954344,0.43660630177257287,0.6862900068095582,2908.26573717006,25.858204998248507,30.227041299249834,15.750955610954954,2514.278452839364,1503457,3100.0
Maraba,2019,0.6255439176839552,0.8789413655394307,0.4398866549467046,0.6816647403274179,1680.6909562591911,25.263382957504497,29.053747799340332,16.176513869737786,1530.1232232533803,1504208,3100.0
Novo Progresso,2019,0.7021192508251615,0.8973708516512799,0.46720414396427756,0.6819435335924899,1931.3391671475101,24.674782685370616,28.986610804564748,16.941894514203675,2330.8152158481334,1505031,3300.0
Paragominas,2019,0.6156639038221712,0.898565174266505,0.4284721807240788,0.6991690354508134,2505.2752559723053,25.6740190602197,30.00097688461204,15.852975819298383,2543.7886869074514,1505502,3000.0
Parauapebas,2019,0.6831224614032146,0.9088704198832396,0.481723816631467,0.7261515594476692,1495.0265077059867,24.634587497480673,28.440789336513618,16.39933211205377,1574.9392406224881,1505536,2700.0
Placas,2019,0.6128468877700459,0.905745922045234,0.4308028236865063,0.7000747511407788,1635.315200129719,25.180957983641548,29.195487519050115,15.674923410737076,2131.314634839346,1505650,2700.0
Redencao,2019,0.734666575835603,0.847083814993848,0.5101363032632179,0.6601510724734047,1539.9129399160831,25.72425721841744,29.727223747137113,17.686553047770772,1294.0372464619923,1506138,3000.0
Rio Maria,2019,0.716806603970571,0.8555241142083283,0.5110201674857083,0.6792603553907317,1412.6383565496828,25.68526015722419,29.497038058899932,17.425199457390562,1184.0415895032586,1506161,3600.0
Rondon Do Para,2019,0.6435295663224891,0.8897521724982892,0.4576376594089491,0.6962586312585952,2158.8561773700026,25.51728356833716,29.627770186746957,16.30976379404742,2059.099728381711,1506187,3000.0
Ruropolis,2019,0.6476638037294198,0.9069533415735141,0.45025384626689313,0.7008644329246159,1876.078920486133,25.125780392465185,29.1547269916885,15.741482372658679,1991.5662423087258,1506195,1350.0
Santa Maria Das Barreiras,2019,0.7278349177625204,0.8409446720084401,0.49052773505419794,0.6378985916770279,1561.0002967625514,25.75879062240453,29.87701844337994,17.99288486288633,1714.8295711918515,1506583,3600.0
Santana Do Araguaia,2019,0.7543172616548491,0.8519070170517447,0.510893334293542,0.6617757405961817,1665.6457217634234,25.75006159726163,29.94751071547174,18.148088890367966,2001.8463083684885,1506708,2773.0
Santarem,2019,0.5460745797326437,0.8093475118769959,0.3767919133197827,0.6171630489951133,1667.6372117834026,26.106783633435924,29.187421085061917,16.051103730798264,1873.1683253280703,1506807,3300.0
Sao Felix Do Xingu,2019,0.7102890579273863,0.8982690498550977,0.4945472629549482,0.7123662091505744,1655.2445469875247,25.022590559570244,29.02587035262704,16.90808073025118,2026.075136482824,1507300,2400.0
Sao Joao Do Araguaia,2019,0.6163971657017329,0.8077341188857962,0.4323804881328425,0.6218128311225575,1765.8359793792372,26.192702622514307,29.72003639103683,17.010267154758935,1245.7890602567777,1507508,2800.0
Tailandia,2019,0.6186773416177668,0.8973124401429095,0.43247806964386587,0.6888855674190264,2817.791719119509,25.861407593009638,30.16316434108,15.567875073933545,2698.185315908558,1507953,2742.0
Tracuateua,2019,0.6081182351096238,0.8524852556532588,0.412823213656337,0.652060485155464,2990.7495992158306,25.838640208582834,28.843899231570937,14.624688058036966,1391.4538298448692,1508035,2400.0
Trairao,2019,0.6736939927582517,0.9070871362920502,0.4499284572937632,0.6890883028770408,2043.0086609488312,25.315607770299536,29.458673354932632,15.917838157078068,2225.1647858462006,1508050,3000.0
Tucuma,2019,0.6621630191774973,0.8483633576384647,0.46958574073683745,0.6592588716176642,1649.6875869253477,25.248742260087496,29.231149011170846,17.223437458766668,1347.7111981336484,1508084,3600.0
Ulianopolis,2019,0.6065146059115293,0.8811193851333141,0.4372024848887617,0.7066352765443668,1968.633578752522,25.652938847696692,29.833875883171565,16.07623217065398,2026.6557170324097,1508126,3100.0
Uruara,2019,0.5566707942168614,0.9022823835757148,0.39579834909398653,0.6909770940353482,1707.1404446994813,25.099978335633047,29.075194281931648,15.039730284453908,2370.782392766927,1508159,3000.0
